"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",-34.9534085247258,33.5167238447711,-1.04286471096067,0.297885549462391
"2","taxpayers",7.98552413573614e-05,6.88727475219814e-05,1.15946066086408,0.247228835071167
"3","provAZUAY",28.9412950140196,26.5587735730133,1.08970750981616,0.276752942545651
"4","provBOLIVAR",34.0029891311494,32.008225417481,1.06232034696241,0.288980248473808
"5","provCA헤R",33.5419708193124,31.7069228403127,1.05787530969945,0.290998782370185
"6","provCARCHI",34.1819108197982,32.0838955784601,1.06539153689138,0.287591144427147
"7","provCHIMBORAZO",31.9494934131175,29.8257482707168,1.07120509175911,0.284974081682001
"8","provCOTOPAXI",32.3054083494113,30.070926253608,1.07430705914937,0.283584327305087
"9","provEL ORO",30.7298739332158,28.2585276254657,1.08745488584915,0.277745068123051
"10","provESMERALDAS",31.6773909813549,29.7496683095416,1.06479812318429,0.287859192804988
"11","provGALAPAGOS",35.6891143658827,33.0501272939584,1.07984801536322,0.281113346902991
"12","provGUAYAS",3.0254483614406,3.51507368075434,0.860706954168692,0.390115428262935
"13","provIMBABURA",32.1900852201995,29.7688776273219,1.08133351963043,0.280453393498705
"14","provLOJA",31.7959351669045,29.4665555712012,1.07905164178673,0.281467581562972
"15","provLOS RIOS",31.7984570556197,28.9576181301396,1.09810333545781,0.27307656586918
"16","provMANABI",24.37299304932,22.7684260599364,1.07047333817277,0.285302598380226
"17","provMORONA SANTIAGO",34.6275248131135,32.3440942700758,1.07059806726912,0.285246583756368
"18","provNAPO",34.7137467272381,32.5424629735532,1.06672155563177,0.286990982384089
"19","provORELLANA",34.5343337464494,32.2637417064913,1.07037596756799,0.285346331767594
"20","provPASTAZA",34.5006329918076,32.533511924581,1.06046445498373,0.289821870662686
"21","provSANTA ELENA",34.487190158819,31.5993053317657,1.09139076940879,0.276013169634854
"22","provSANTO DOMINGO DE LOS TSACHILAS",31.757144008793,29.474197939513,1.07745574871842,0.282178366347775
"23","provSUCUMBIOS",33.7013419773095,31.669535544095,1.06415649608708,0.288149209991311
"24","provTUNGURAHUA",30.5599637081523,28.0829651422437,1.08820288574808,0.277415356098345
"25","provZAMORA CHINCHIPE",35.0263957178578,32.7601223398354,1.06917780570272,0.285884851519833
"26","monthAugust",1.49357846907375,0.939658777824095,1.58949025361348,0.113046873687379
"27","monthDecember",0.222646388835842,1.81772623351819,0.122486205419895,0.902599396767211
"28","monthFebruary",2.10813944264907,0.814204642122862,2.58920096199962,0.0101086316121512
"29","monthJanuary",2.3171094799485,0.857078690000443,2.70349678154675,0.00726927265432225
"30","monthJuly",1.82443208220802,0.853432312144053,2.13775838604534,0.0333781620890728
"31","monthJune",2.01460954614303,0.756963160597642,2.66143671318489,0.00821759262223114
"32","monthMarch",1.98191268932654,0.787023891997249,2.51823700586394,0.0123365484643163
"33","monthMay",1.80843228436941,0.78162220887811,2.31369101827994,0.0213887296498937
"34","monthNovember",0.493241334336037,1.66176099211314,0.296818457453872,0.766819064174603
"35","monthOctober",0.923570171799782,1.42077711304383,0.6500457836213,0.516180818845871
"36","monthSeptember",1.10886938402014,0.918717529963612,1.20697531924101,0.228432047661845
"37","provAZUAY:monthAugust",0.393769181381843,1.17587434712167,0.334873519730846,0.737964262566434
"38","provBOLIVAR:monthAugust",-1.26604484219066,1.21364847369599,-1.0431726069206,0.297743198127115
"39","provCA헤R:monthAugust",-0.226021176867715,1.22214480210959,-0.184938132108054,0.853407728052055
"40","provCARCHI:monthAugust",-1.05578844662239,1.21860275458408,-0.866392630946201,0.386996092082302
"41","provCHIMBORAZO:monthAugust",0.27348268319497,1.1970704348638,0.22845997631383,0.819450797535413
"42","provCOTOPAXI:monthAugust",0.0635028923728725,1.18351041063545,0.0536563867983017,0.957246130983024
"43","provEL ORO:monthAugust",0.428626991668892,1.17542647879048,0.364656573084819,0.715635391552917
"44","provESMERALDAS:monthAugust",-0.624015214085501,1.14921640350119,-0.542991913606858,0.587555351188539
"45","provGALAPAGOS:monthAugust",-0.850115126554812,1.23470483601739,-0.688516884162296,0.491681575602152
"46","provGUAYAS:monthAugust",0.172054352560721,1.3499764722611,0.127449889754407,0.898673273679988
"47","provIMBABURA:monthAugust",-0.0835715869780369,1.19018314473364,-0.0702174176704038,0.944069342528337
"48","provLOJA:monthAugust",-0.288098506969379,1.18323870128231,-0.243482998533735,0.807804593573638
"49","provLOS RIOS:monthAugust",-0.602857980901008,1.18617539997494,-0.508236792732124,0.611676348412971
"50","provMANABI:monthAugust",0.300971480927823,1.10938518903454,0.271295744618466,0.786357932073802
"51","provMORONA SANTIAGO:monthAugust",-0.4410735706733,1.22621123632087,-0.359704394812675,0.719331820254015
"52","provNAPO:monthAugust",-1.11001687004154,1.22320761361158,-0.907463996863262,0.364920145567594
"53","provORELLANA:monthAugust",-0.355103382964545,1.22427452383338,-0.290052088850681,0.771985113456806
"54","provPASTAZA:monthAugust",-0.981085591005444,1.2244230293707,-0.801263589030729,0.423639622480232
"55","provSANTA ELENA:monthAugust",-0.537765230424706,1.19888268803555,-0.448555338892975,0.654089748904423
"56","provSANTO DOMINGO DE LOS TSACHILAS:monthAugust",-0.114330046520026,1.1859246493441,-0.0964058269496788,0.923265314612835
"57","provSUCUMBIOS:monthAugust",-0.516735717709446,1.20767395375993,-0.427876842173055,0.669060563194126
"58","provTUNGURAHUA:monthAugust",0.0162489085428529,1.17839652529682,0.0137889990287947,0.9890078663205
"59","provZAMORA CHINCHIPE:monthAugust",-0.295747651966389,1.01718083403877,-0.290752285207841,0.771450045132695
"60","provAZUAY:monthDecember",1.7320354262135,1.69533435470643,1.02164827923482,0.307804804757777
"61","provBOLIVAR:monthDecember",0.273883184021413,1.92813770020238,0.142045448306242,0.887143422561732
"62","provCA헤R:monthDecember",1.07282633061214,1.91320719357896,0.560747593994377,0.575405598215555
"63","provCARCHI:monthDecember",-0.461473511983452,1.96289019020991,-0.235098995494039,0.814298970214074
"64","provCHIMBORAZO:monthDecember",0.837896821810223,1.81099894166584,0.462671072043525,0.643949531403241
"65","provCOTOPAXI:monthDecember",0.561712738188186,1.83956357117297,0.305351088155121,0.760319342846867
"66","provEL ORO:monthDecember",1.20325967730189,1.71506161657106,0.701583934755404,0.483505211212667
"67","provESMERALDAS:monthDecember",1.29688552224337,1.77013160569954,0.73264920984836,0.464368260860323
"68","provGALAPAGOS:monthDecember",0.869619256381368,1.97509090378419,0.440293282053608,0.660054972005494
"69","provGUAYAS:monthDecember",0.644090571674767,1.14596018307413,0.562053185780802,0.574516945661943
"70","provIMBABURA:monthDecember",1.11793280386475,1.77336244837041,0.630402885147392,0.528930904851677
"71","provLOJA:monthDecember",0.697922232797309,1.84259396776043,0.378771582350068,0.705136567947884
"72","provLOS RIOS:monthDecember",0.240546606535408,1.747728805055,0.137633828451914,0.890625992651797
"73","provMANABI:monthDecember",0.914594934719166,1.45030451194515,0.630622691432234,0.52878734365606
"74","provMORONA SANTIAGO:monthDecember",0.60680210243511,1.93401278729093,0.313752890582015,0.753935855162595
"75","provNAPO:monthDecember",0.331027592305931,1.95418870006697,0.169393872912369,0.865605760555047
"76","provORELLANA:monthDecember",1.18258766796661,1.92277866482532,0.615040976686754,0.539013310592318
"77","provPASTAZA:monthDecember",0.400220436269212,1.96152405972304,0.204035445951003,0.838469902256172
"78","provSANTA ELENA:monthDecember",0.386770848488059,1.88765210426422,0.204895196320519,0.837798741589747
"79","provSANTO DOMINGO DE LOS TSACHILAS:monthDecember",0.823145223136261,1.75210890205094,0.469802546047638,0.638851613259901
"80","provSUCUMBIOS:monthDecember",1.01057263798119,1.89906295076608,0.532142779981849,0.595037380143122
"81","provTUNGURAHUA:monthDecember",0.911598320330971,1.74548816063882,0.522259812978244,0.601890914863109
"82","provZAMORA CHINCHIPE:monthDecember",0.984910195585139,1.66356055423579,0.59204950073945,0.554281931786256
"83","provAZUAY:monthFebruary",-0.158805369569976,1.14532114253374,-0.138655756601732,0.889819082594438
"84","provBOLIVAR:monthFebruary",-2.32849580357618,1.1384881270848,-2.04525260139383,0.0417385282590719
"85","provCA헤R:monthFebruary",-1.75310119678522,1.14425459027897,-1.5320901586751,0.126597886989935
"86","provCARCHI:monthFebruary",-1.30405829983998,1.13873857096727,-1.14517794785179,0.253086197062839
"87","provCHIMBORAZO:monthFebruary",-1.0885880150753,1.14630906441563,-0.94964617210826,0.343088278566248
"88","provCOTOPAXI:monthFebruary",-0.686342305496873,1.13032642347793,-0.607207167098729,0.544191858103286
"89","provEL ORO:monthFebruary",-0.393565820705572,1.14682573348278,-0.343178400357617,0.731714621251858
"90","provESMERALDAS:monthFebruary",-0.844410716320878,1.12420441691281,-0.751118483095559,0.453194649364685
"91","provGALAPAGOS:monthFebruary",-1.23003339406046,1.14575883368618,-1.07355348952724,0.283921519193137
"92","provGUAYAS:monthFebruary",1.3513069447136,1.14176896436139,1.18352047296136,0.237578907778752
"93","provIMBABURA:monthFebruary",-0.9593540609188,1.14579540803868,-0.83728216589817,0.403128230621866
"94","provLOJA:monthFebruary",-0.892611651276034,1.13309521669395,-0.787764027351931,0.43148260843365
"95","provLOS RIOS:monthFebruary",-1.44853920651964,1.14647480825865,-1.26347233806191,0.20744129239739
"96","provMANABI:monthFebruary",-0.168980778778639,1.10859172880017,-0.152428323600725,0.87895585010742
"97","provMORONA SANTIAGO:monthFebruary",-0.698337178682722,1.1468997890463,-0.608891191150554,0.543076537496258
"98","provNAPO:monthFebruary",-1.3632780102169,1.13927579825483,-1.19661807290667,0.232439576947157
"99","provORELLANA:monthFebruary",-1.30254207877708,1.14597851064501,-1.13661998604489,0.256642032259601
"100","provPASTAZA:monthFebruary",-1.88536322301428,1.14169061962164,-1.65137839499733,0.0997512504259792
"101","provSANTA ELENA:monthFebruary",-2.14636413698917,1.13369632132679,-1.89324433414165,0.0593277010709542
"102","provSANTO DOMINGO DE LOS TSACHILAS:monthFebruary",-0.641270254236793,1.14741989620336,-0.558880194041134,0.576677779745394
"103","provSUCUMBIOS:monthFebruary",-0.714163560313944,1.1352016845163,-0.629107206283121,0.529777551352003
"104","provTUNGURAHUA:monthFebruary",-1.04602089122075,1.14592353947124,-0.912819097601758,0.362101181300205
"105","provZAMORA CHINCHIPE:monthFebruary",-1.00708869235951,1.14067050059853,-0.882891853371388,0.378031052992119
"106","provAZUAY:monthJanuary",-0.292201393131125,1.17082464799086,-0.249568877485237,0.803098677352442
"107","provBOLIVAR:monthJanuary",-1.82651094149298,1.16207029128784,-1.57177320097288,0.117101091955908
"108","provCA헤R:monthJanuary",-1.36648099429068,1.1671297569472,-1.17080469087251,0.242645116770224
"109","provCARCHI:monthJanuary",-2.46785627187894,1.16230571656589,-2.12324196354328,0.0345862224087649
"110","provCHIMBORAZO:monthJanuary",-1.02441811319062,1.17487431639415,-0.871938469414076,0.383968255265243
"111","provCOTOPAXI:monthJanuary",-1.19649432109068,1.14647480825865,-1.04362896809569,0.297532290070257
"112","provEL ORO:monthJanuary",-0.883633321495245,1.17148813172014,-0.75428277723802,0.451295726266653
"113","provESMERALDAS:monthJanuary",-1.24003820269462,1.13260652204232,-1.09485348932883,0.274495611000599
"114","provGALAPAGOS:monthJanuary",-1.47262145944843,1.17621700610939,-1.25199810222049,0.211586382416546
"115","provGUAYAS:monthJanuary",1.52681642666059,1.19054240775909,1.2824544650488,0.200714520233171
"116","provIMBABURA:monthJanuary",-1.28089517634909,1.17025511335649,-1.09454354160031,0.274631213636008
"117","provLOJA:monthJanuary",-0.788896282571219,1.14860111423978,-0.686832245581934,0.492741096699445
"118","provLOS RIOS:monthJanuary",-1.92561470496934,1.17178653863089,-1.64331526390397,0.101408956791158
"119","provMANABI:monthJanuary",-0.019090659748924,1.10821797790931,-0.017226448342716,0.986267890336908
"120","provMORONA SANTIAGO:monthJanuary",-1.1004422346337,1.17673833041646,-0.935163074227595,0.350487705222
"121","provNAPO:monthJanuary",-2.26911647989272,1.16338144892394,-1.95044925462024,0.0520924457600635
"122","provORELLANA:monthJanuary",-1.1712090104801,1.17487431639415,-0.996880257008853,0.319659460828999
"123","provPASTAZA:monthJanuary",-1.94098945036632,1.16847023598683,-1.66113726356672,0.0977740537595231
"124","provSANTA ELENA:monthJanuary",-1.95150540447832,1.15461334745098,-1.69018088071355,0.0920753752719456
"125","provSANTO DOMINGO DE LOS TSACHILAS:monthJanuary",-0.765270905780117,1.17247748956328,-0.652695606177616,0.51447318061868
"126","provSUCUMBIOS:monthJanuary",-1.22860489969965,1.15475372750912,-1.06395404529227,0.288240759391281
"127","provTUNGURAHUA:monthJanuary",-1.29835903911474,1.16989179559473,-1.10981121844239,0.268006175887305
"128","provZAMORA CHINCHIPE:monthJanuary",-1.30566417908645,1.18729796971509,-1.09969376886896,0.272383944386183
"129","provAZUAY:monthJuly",0.420334509365721,1.13567160105756,0.370119767875059,0.711565290769737
"130","provBOLIVAR:monthJuly",-1.08101000682606,1.16287470853588,-0.929601442778912,0.353355981666506
"131","provCA헤R:monthJuly",-0.890925496910898,1.16326266804898,-0.765885058793434,0.444371934374102
"132","provCARCHI:monthJuly",-1.39782953660711,1.16541770945095,-1.19942362748688,0.231349103830255
"133","provCHIMBORAZO:monthJuly",-0.270032791880718,1.14620792973135,-0.23558796347187,0.813919850954606
"134","provCOTOPAXI:monthJuly",-0.280325462970429,1.14707591702158,-0.244382659256158,0.807108484442325
"135","provEL ORO:monthJuly",-0.00268479696414329,1.13557574607702,-0.00236426057303376,0.998115231545328
"136","provESMERALDAS:monthJuly",-0.100332286590885,1.1326902262565,-0.0885787519527549,0.929478257823836
"137","provGALAPAGOS:monthJuly",-0.919664088772235,1.17147666667907,-0.785046868564035,0.433071393298693
"138","provGUAYAS:monthJuly",0.437502674991993,1.19205088097983,0.367016779210278,0.71387602407858
"139","provIMBABURA:monthJuly",-0.471901456178521,1.14545768275424,-0.411976333376053,0.680663227824899
"140","provLOJA:monthJuly",-0.160853730697709,1.1477464888795,-0.140147438703772,0.888641463007492
"141","provLOS RIOS:monthJuly",-0.770969793127114,1.14319261964995,-0.674400603953505,0.50059762843194
"142","provMANABI:monthJuly",0.159980499355299,1.11211417558672,0.143852585343494,0.885717481511302
"143","provMORONA SANTIAGO:monthJuly",-0.600896132049453,1.16605578011555,-0.515323659722271,0.606722187054757
"144","provNAPO:monthJuly",-1.85150300902817,1.16665260600085,-1.58702170595145,0.113604996478511
"145","provORELLANA:monthJuly",-1.05085667012035,1.16552750236823,-0.901614649148232,0.368014986024159
"146","provPASTAZA:monthJuly",-1.15755727605465,1.16687432720109,-0.992015377381055,0.322022745320517
