"","term","estimate","std.error","statistic","p.value"
"147","provSANTA ELENA:monthJuly",-1.11632273605238,1.15464341338265,-0.966811678059118,0.334449346494805
"148","provSANTO DOMINGO DE LOS TSACHILAS:monthJuly",-0.190772238514959,1.14194334569316,-0.167059284713604,0.867440637394734
"149","provSUCUMBIOS:monthJuly",-1.07058091473562,1.16021350754934,-0.922744742902498,0.356912630393998
"150","provTUNGURAHUA:monthJuly",-0.745315298636884,1.13576759829979,-0.656221659917573,0.512205454517929
"151","provZAMORA CHINCHIPE:monthJuly",-0.389745319261287,0.992435765971292,-0.392715914344185,0.69481981952041
"152","provAZUAY:monthJune",0.0413798638253584,1.11324930154707,0.0371703478887014,0.970374932235092
"153","provBOLIVAR:monthJune",-1.49429085442169,1.10787849635421,-1.34878586355731,0.178465344292815
"154","provCA헤R:monthJune",-0.687575517170713,1.10774846290332,-0.620696430820253,0.535290260027909
"155","provCARCHI:monthJune",-1.09072482327952,1.10760095828654,-0.984763343801074,0.325566898045172
"156","provCHIMBORAZO:monthJune",-0.534809183100991,1.11074487213302,-0.481486970157215,0.630536076250787
"157","provCOTOPAXI:monthJune",-0.447481456289159,1.11109559706395,-0.402738933959977,0.687439070831797
"158","provEL ORO:monthJune",-0.267240108836049,1.11376950106181,-0.239942024432593,0.810545890203725
"159","provESMERALDAS:monthJune",-1.04570649647036,1.11548744363217,-0.937443538642993,0.34931591363247
"160","provGALAPAGOS:monthJune",-1.85597096323493,1.10644654300151,-1.67741584532422,0.094546092299943
"161","provGUAYAS:monthJune",0.390170434018678,1.28220692699803,0.304295996069967,0.761122147478332
"162","provIMBABURA:monthJune",-0.914441802941314,1.11001160111341,-0.823812834049728,0.410727600554398
"163","provLOJA:monthJune",-0.702715228116886,1.1122461945877,-0.631798275900037,0.52801987750123
"164","provLOS RIOS:monthJune",-1.23075129710844,1.11099964867479,-1.10778729640148,0.268878005241451
"165","provMANABI:monthJune",-0.307222657074938,1.12870263402977,-0.272190963157471,0.785670225159552
"166","provMORONA SANTIAGO:monthJune",-1.2233861257154,1.10693928560003,-1.10519713378159,0.269996602289461
"167","provNAPO:monthJune",-1.22418467812895,1.10698377578674,-1.10587409220059,0.269703939343227
"168","provORELLANA:monthJune",-0.937509233404504,1.10661510994839,-0.847186365861414,0.397594705185479
"169","provPASTAZA:monthJune",-1.3324823888904,1.10680407823621,-1.20390086655068,0.229616449083224
"170","provSANTA ELENA:monthJune",-1.33903948816766,1.10910650223817,-1.20731371195236,0.228301953004027
"171","provSANTO DOMINGO DE LOS TSACHILAS:monthJune",-0.553965657604757,1.11167852197477,-0.498314617629476,0.618642636957185
"172","provSUCUMBIOS:monthJune",-1.55781397624862,1.10819041807585,-1.40572770783694,0.160882881926048
"173","provTUNGURAHUA:monthJune",-0.927274679492289,1.11487372820825,-0.831730675887881,0.40625005892997
"174","provZAMORA CHINCHIPE:monthJune",-0.340494134302841,1.05033733006062,-0.324175980951937,0.746040115571721
"175","provAZUAY:monthMarch",-0.336890276664826,1.12993377669589,-0.298150461215478,0.765803311793233
"176","provBOLIVAR:monthMarch",-1.37981448739486,1.12365821411066,-1.22796636029306,0.220462230322218
"177","provCA헤R:monthMarch",-0.684880029637643,1.12777798968828,-0.607282670791391,0.544141827888475
"178","provCARCHI:monthMarch",-1.96099061609091,1.12359519152593,-1.74528213620043,0.0820022900005683
"179","provCHIMBORAZO:monthMarch",-0.506556555484219,1.12857551269265,-0.448845956506389,0.653880323298814
"180","provCOTOPAXI:monthMarch",-0.847721250675147,1.12026358911911,-0.756715882680548,0.449838679323793
"181","provEL ORO:monthMarch",-0.550673506154187,1.13018065789786,-0.48724378912876,0.62645622594823
"182","provESMERALDAS:monthMarch",-0.925614098375789,1.11691994689462,-0.828720179050685,0.40794903371885
"183","provGALAPAGOS:monthMarch",-1.94366087462931,1.12683011097367,-1.72489255984634,0.0856196644716125
"184","provGUAYAS:monthMarch",1.16281855020495,1.11320237195772,1.04457067241061,0.297097397215548
"185","provIMBABURA:monthMarch",-1.31890924776665,1.12857551269264,-1.16864953468634,0.243511284476746
"186","provLOJA:monthMarch",-0.999876249866601,1.12183599165394,-0.891285586578896,0.373519982848291
"187","provLOS RIOS:monthMarch",-1.26001033293459,1.12986138521585,-1.11519019007264,0.265698615240889
"188","provMANABI:monthMarch",-0.132827875346207,1.10835174492058,-0.119842708738393,0.904691305951733
"189","provMORONA SANTIAGO:monthMarch",-1.32614550478226,1.12791695850014,-1.17574746508441,0.240666822733751
"190","provNAPO:monthMarch",-1.96386540477977,1.12405123001002,-1.74713158292817,0.0816804314908064
"191","provORELLANA:monthMarch",-1.32470811043782,1.12766710517129,-1.17473330946955,0.241071793871186
"192","provPASTAZA:monthMarch",-1.4175937596173,1.12453833404283,-1.2606006542444,0.208473095390624
"193","provSANTA ELENA:monthMarch",-1.55288954873771,1.12166826161468,-1.38444636607821,0.167293535112916
"194","provSANTO DOMINGO DE LOS TSACHILAS:monthMarch",-1.01539497334438,1.13067789585466,-0.898040880667312,0.369913896750178
"195","provSUCUMBIOS:monthMarch",-0.596983610370137,1.12205282523415,-0.532045904563861,0.595104386161669
"196","provTUNGURAHUA:monthMarch",-1.51837870921018,1.12983245671368,-1.34389723023771,0.180039374822188
"197","provZAMORA CHINCHIPE:monthMarch",-1.10952427358817,1.10485420077675,-1.00422686795066,0.316112259427781
"198","provAZUAY:monthMay",-0.383397115128933,1.12784742366261,-0.339937040316923,0.734151728275361
"199","provBOLIVAR:monthMay",-2.0675982925962,1.12386057170693,-1.83972847223915,0.0668371736342672
"200","provCA헤R:monthMay",-0.917743140443613,1.12408947172525,-0.816432466923706,0.414927616857165
"201","provCARCHI:monthMay",-2.01563673193951,1.12397485662296,-1.79331122939492,0.073972284782108
"202","provCHIMBORAZO:monthMay",-0.945099455431927,1.1253456969991,-0.839830336537626,0.401700141687214
"203","provCOTOPAXI:monthMay",-1.76182176116387,1.12584825134644,-1.56488386339531,0.118708239758453
"204","provEL ORO:monthMay",-0.495080029894765,1.12805633069017,-0.43887881874823,0.661078412290368
"205","provESMERALDAS:monthMay",-1.12458562799193,1.12937178475114,-0.99576210701929,0.320201629114038
"206","provGALAPAGOS:monthMay",-1.30322011118134,1.12391132423275,-1.15953997711607,0.247196576020493
"207","provGUAYAS:monthMay",0.607688490385979,1.15467348777455,0.52628599930635,0.599094558566143
"208","provIMBABURA:monthMay",-1.57813579413032,1.12526688222907,-1.40245467013492,0.161856507015349
"209","provLOJA:monthMay",-1.27038572906676,1.12507048519096,-1.12916101327743,0.259769554049902
"210","provLOS RIOS:monthMay",-1.27302728110276,1.12588817624016,-1.130687139245,0.259127505889122
"211","provMANABI:monthMay",-0.389861361898683,1.12964481280144,-0.345118534145131,0.730257176257994
"212","provMORONA SANTIAGO:monthMay",-1.22158029868067,1.12365821411066,-1.08714579161202,0.277881392537453
"213","provNAPO:monthMay",-1.61009176858998,1.12396214199162,-1.43251423552127,0.15308121010535
"214","provORELLANA:monthMay",-1.30494763052954,1.12363299283634,-1.16136464383758,0.246455276091932
"215","provPASTAZA:monthMay",-1.46329608843387,1.12349456758389,-1.30245052415405,0.193802986858936
"216","provSANTA ELENA:monthMay",-2.06300657408788,1.12546419329544,-1.83302728454403,0.0678306576145639
"217","provSANTO DOMINGO DE LOS TSACHILAS:monthMay",-0.905885331252015,1.12614188136584,-0.804414919861888,0.42182090386564
"218","provSUCUMBIOS:monthMay",-0.919739521477561,1.12440957862334,-0.817975530414489,0.414047387202493
"219","provTUNGURAHUA:monthMay",-1.32572530326687,1.12807029008922,-1.17521515717077,0.240879323045623
"220","provZAMORA CHINCHIPE:monthMay",-1.11272973608588,1.10139311784509,-1.01029298082321,0.313202979809946
"221","provAZUAY:monthNovember",1.32703146774602,1.59555876185184,0.83170328757171,0.406265496370002
"222","provBOLIVAR:monthNovember",-0.361172925822805,1.77686674373039,-0.203263934730722,0.839072279971537
"223","provCA헤R:monthNovember",0.446660384807178,1.77897141501508,0.251077887501296,0.801932935047539
"224","provCARCHI:monthNovember",0.1716850014974,1.81378361448043,0.0946557241595658,0.924654109181518
"225","provCHIMBORAZO:monthNovember",0.886053772506144,1.69230612536439,0.523577713999799,0.600974925731008
"226","provCOTOPAXI:monthNovember",0.261070089355166,1.69983183699441,0.153585833417959,0.878043867374987
"227","provEL ORO:monthNovember",1.03838559863609,1.6042275680515,0.647280734551467,0.517965858004663
"228","provESMERALDAS:monthNovember",0.79925886821111,1.61590215333502,0.494620832431926,0.621244887770412
"229","provGALAPAGOS:monthNovember",0.386906917730595,1.83637092753105,0.210691049357213,0.83327735104253
"230","provGUAYAS:monthNovember",0.35514970221011,1.20541633040463,0.294628248557818,0.768490137315172
"231","provIMBABURA:monthNovember",0.775601887513757,1.65967675245684,0.46732105294939,0.640623573742334
"232","provLOJA:monthNovember",0.919399230596255,1.70129801779132,0.540410451891225,0.589331667294912
"233","provLOS RIOS:monthNovember",0.15950861187064,1.63998214324778,0.0972624077203385,0.922585660131169
"234","provMANABI:monthNovember",0.791417951242152,1.30255964348569,0.60758672756381,0.543940377231201
"235","provMORONA SANTIAGO:monthNovember",0.264402262950879,1.7982005375348,0.147037139313369,0.883205582672256
"236","provNAPO:monthNovember",0.221641503876881,1.80919844449982,0.122508122064054,0.902582056032936
"237","provORELLANA:monthNovember",0.463110564526797,1.79011421010521,0.258704479251957,0.796048060042525
"238","provPASTAZA:monthNovember",0.0120645720101035,1.81695356293026,0.00664000019386656,0.994706682306758
"239","provSANTA ELENA:monthNovember",0.354156150866,1.74117234623829,0.203400973850254,0.838965276135003
"240","provSANTO DOMINGO DE LOS TSACHILAS:monthNovember",0.463449315210684,1.64064402176456,0.282480116992247,0.777778293369773
"241","provSUCUMBIOS:monthNovember",0.607628647631351,1.7508796057679,0.347041935738841,0.728813266519502
"242","provTUNGURAHUA:monthNovember",0.498594559194311,1.62851131617115,0.306165854816762,0.759699575897005
"243","provZAMORA CHINCHIPE:monthNovember",0.898150773076941,1.52384218347827,0.58939881230145,0.55605583521004
"244","provAZUAY:monthOctober",1.11894406180171,1.44013495017998,0.776971673149015,0.437813177749287
"245","provBOLIVAR:monthOctober",-0.380366933042017,1.57304701590526,-0.241802647470853,0.809105168288152
"246","provCA헤R:monthOctober",0.625303434888171,1.58357402799349,0.394868458205568,0.693232246674287
"247","provCARCHI:monthOctober",-0.536895246877541,1.58896166022877,-0.337890623994189,0.735691772832557
"248","provCHIMBORAZO:monthOctober",0.794858109959405,1.51268104573436,0.525463125356692,0.599665597868192
"249","provCOTOPAXI:monthOctober",0.00912454630486909,1.48895177392966,0.00612816779202155,0.995114702784985
"250","provEL ORO:monthOctober",0.997326104606523,1.44128449859288,0.691970326177938,0.489513447870902
"251","provESMERALDAS:monthOctober",0.0949387034615614,1.3742900191929,0.0690820002588082,0.944972288051827
"252","provGALAPAGOS:monthOctober",-0.488029974023151,1.62441667939845,-0.300433983603195,0.7640628976294
"253","provGUAYAS:monthOctober",-0.0884328973117902,1.41391284850279,-0.0625448006964738,0.950172370503614
"254","provIMBABURA:monthOctober",0.196558926815607,1.49144805167263,0.131790662500896,0.895241893475029
"255","provLOJA:monthOctober",0.531722001003483,1.49015304874878,0.356823751392481,0.721485049970146
"256","provLOS RIOS:monthOctober",-0.221178178697896,1.47668470966695,-0.149780232198504,0.881042842587754
"257","provMANABI:monthOctober",0.545463043043451,1.21106598606964,0.45039911063284,0.652761550134915
"258","provMORONA SANTIAGO:monthOctober",0.176437860919215,1.59764730875917,0.110436051781822,0.912140480057586
"259","provNAPO:monthOctober",-0.492807410587856,1.59630438341707,-0.308717695514277,0.757759477390648
"260","provORELLANA:monthOctober",0.908559622132906,1.58826870762448,0.572044023641193,0.567738377231054
"261","provPASTAZA:monthOctober",0.0270244066248981,1.59804541139618,0.0169109128139778,0.986519396048721
"262","provSANTA ELENA:monthOctober",-0.0690747452450393,1.53340020580358,-0.0450467822970199,0.964101237639195
"263","provSANTO DOMINGO DE LOS TSACHILAS:monthOctober",0.224802744508954,1.47171346354022,0.152748989581294,0.878703186494083
"264","provSUCUMBIOS:monthOctober",0.16198302187194,1.56317276108342,0.103624516691086,0.917539452642953
"265","provTUNGURAHUA:monthOctober",-0.0651560806536434,1.46395809095739,-0.0445067936412259,0.964531279586251
"266","provZAMORA CHINCHIPE:monthOctober",0.125972919291379,1.3134054242663,0.0959132016389762,0.923656213976482
"267","provAZUAY:monthSeptember",1.10436799513963,1.10291913638259,1.00131365819056,0.31751573955236
"268","provBOLIVAR:monthSeptember",-0.810766082455075,1.0583883964333,-0.766038332607671,0.444280876184644
"269","provCA헤R:monthSeptember",0.432292297053415,1.18890446273237,0.363605580266652,0.716419322145248
"270","provCARCHI:monthSeptember",-1.07812327330854,1.08475981248867,-0.993882019684242,0.321114607013155
"271","provCHIMBORAZO:monthSeptember",0.482443777532211,1.14409309270184,0.42168227446675,0.673571515410422
"272","provCOTOPAXI:monthSeptember",-0.360331786751869,1.00921162147557,-0.35704284322948,0.721321204481277
"273","provEL ORO:monthSeptember",0.70454222039444,1.10172809975688,0.639488291666441,0.523013656297784
"274","provESMERALDAS:monthSeptember",-1.33138274600818,1.17347010403237,-1.13456895189164,0.257499392424902
"275","provGALAPAGOS:monthSeptember",-0.106401265818076,1.21625941733787,-0.0874823777734565,0.930348887108372
"276","provGUAYAS:monthSeptember",-5.35627176797885,5.86998980694475,-0.91248399812243,0.362277176850339
"277","provIMBABURA:monthSeptember",0.191163667629978,1.13233250629755,0.168822908966056,0.866054444569667
"278","provLOJA:monthSeptember",0.0773256574125834,1.01178140021913,0.0764252608279184,0.93913383657338
"279","provLOS RIOS:monthSeptember",-0.436424614724025,1.12000734329032,-0.389662279750695,0.697074285382337
"280","provMANABI:monthSeptember",-2.38912280701032,2.45287215517705,-0.974010325800232,0.330868780780468
"281","provMORONA SANTIAGO:monthSeptember",-0.130605658615096,1.19599946211588,-0.109202104810346,0.913118238682854
"282","provNAPO:monthSeptember",-0.98708829816114,1.11945642000366,-0.881756788851072,0.378643653280097
"283","provORELLANA:monthSeptember",-0.0167495713689276,1.19328938853288,-0.0140364705576749,0.988810603093712
"284","provPASTAZA:monthSeptember",-0.530595690825629,1.14080819619106,-0.465105083043043,0.64220767479803
"285","provSANTA ELENA:monthSeptember",-0.486181556786594,1.00105851451809,-0.485667470717873,0.627572225991526
"286","provSANTO DOMINGO DE LOS TSACHILAS:monthSeptember",0.356134880136631,1.12195938242005,0.31742225762973,0.75115322317189
"287","provSUCUMBIOS:monthSeptember",-0.336284299272871,1.03700306769807,-0.324284768047361,0.745957846292561
"288","provTUNGURAHUA:monthSeptember",0.205109955731007,1.10829671147013,0.185067729253598,0.853306173114448
