province,region,year,month,month_number,post,buss,vax_leastone,vax_complete,deaths,antivax,robbery,v_deaths,transit_acc,positive_cases,job_change,taxes,taxpayers,tax_pc,sales,sales_pc_k,mobility_retail,interaction_did
LOS RIOS,COSTA,2020,September,9,0,23,0,0,323,0,318,6,73,415,-57,8.88533018,69084,128.62,"24,074.76",348.49,-15.15,0
LOS RIOS,COSTA,2020,October,10,0,28,0,0,356,0,284,9,120,415,-95,7.46083937,69536,107.29,"27,491.71",395.36,-9.64516129,0
LOS RIOS,COSTA,2020,November,11,0,14,0,0,346,0,289,15,107,312,-55,7.43242156,70183,105.9,"27,284.08",388.76,-7.9,0
LOS RIOS,COSTA,2020,December,12,0,13,0,0,333,0,322,13,106,457,272,6.20839191,70632,87.9,"50,386.13",713.36,-1.741935484,0
MANABI,COSTA,2020,January,1,0,35,0,0,626,0,330,8,125,0,-503,25.60724562,141675,180.75,"48,469.51",342.12,,0
MANABI,COSTA,2020,February,2,0,25,0,0,543,0,268,5,117,0,-171,17.28177461,141974,121.72,"51,901.67",365.57,4.266666667,0
MANABI,COSTA,2020,March,3,0,14,0,0,634,0,153,5,59,0,-305,21.39363423,142370,150.27,"42,711.98",300.01,-43.03225806,0
MANABI,COSTA,2020,April,4,0,0,0,0,1880,0,65,4,20,54,288,16.06848256,141843,113.28,"34,909.11",246.11,-80.6,0
MANABI,COSTA,2020,May,5,0,9,0,0,1373,0,118,2,49,558,82,14.77243419,142241,103.85,"42,175.38",296.51,-69.16129032,0
MANABI,COSTA,2020,June,6,0,34,0,0,842,0,147,8,52,1623,211,16.80637013,143461,117.15,"69,233.90",482.6,-49.93333333,0
MANABI,COSTA,2020,July,7,0,64,0,0,879,0,173,6,69,2210,28,20.08175371,144911,138.58,"55,933.63",385.99,-39.16129032,0
MANABI,COSTA,2020,August,8,0,58,0,0,850,0,177,13,72,2043,29,18.8703354,145704,129.51,"49,858.98",342.19,-35.12903226,0
MANABI,COSTA,2020,September,9,0,60,0,0,713,0,206,8,103,1994,-48,22.25556367,147739,150.64,"51,342.91",347.52,-28.86666667,0
MANABI,COSTA,2020,October,10,0,67,0,0,759,0,251,19,142,1269,14,19.77522499,149202,132.54,"55,323.60",370.8,-24.38709677,0
MANABI,COSTA,2020,November,11,0,56,0,0,777,0,228,15,146,1445,-127,19.69241949,150745,130.63,"44,701.90",296.54,-25.66666667,0
MANABI,COSTA,2020,December,12,0,39,0,0,732,0,220,26,153,1709,858,19.57557572,151579,129.14,"81,551.02",538.01,-19.29032258,0
MORONA SANTIAGO,ORIENTE,2020,January,1,0,12,0,0,49,1,30,1,11,0,4,1.67954132,17089,98.28,"1,955.59",114.44,,0
MORONA SANTIAGO,ORIENTE,2020,February,2,0,14,0,0,48,1,15,4,11,0,-7,0.79794106,17140,46.55,"1,676.35",97.8,,0
MORONA SANTIAGO,ORIENTE,2020,March,3,0,4,0,0,48,1,6,1,6,0,-23,1.21900603,17165,71.02,"1,698.48",98.95,-70,0
MORONA SANTIAGO,ORIENTE,2020,April,4,0,0,0,0,32,1,6,2,5,10,-5,2.239938,17101,130.98,"1,141.59",66.76,-68.92857143,0
MORONA SANTIAGO,ORIENTE,2020,May,5,0,1,0,0,52,1,9,1,3,51,15,1.14092722,17132,66.6,"1,497.72",87.42,-58.96551724,0
MORONA SANTIAGO,ORIENTE,2020,June,6,0,3,0,0,73,1,15,1,12,44,-3,0.82324772,17270,47.67,"3,244.22",187.85,-45.31818182,0
MORONA SANTIAGO,ORIENTE,2020,July,7,0,13,0,0,77,1,10,0,5,675,-7,1.06707948,17467,61.09,"1,815.48",103.94,-39.43478261,0
MORONA SANTIAGO,ORIENTE,2020,August,8,0,9,0,0,72,1,7,1,14,1231,48,1.84019469,17502,105.14,"2,241.09",128.05,-29.42857143,0
MORONA SANTIAGO,ORIENTE,2020,September,9,0,6,0,0,56,1,25,0,13,456,-30,1.33241244,17772,74.97,"2,355.57",132.54,,0
MORONA SANTIAGO,ORIENTE,2020,October,10,0,8,0,0,53,1,17,0,15,247,19,1.02847888,17821,57.71,"2,299.82",129.05,,0
MORONA SANTIAGO,ORIENTE,2020,November,11,0,6,0,0,46,1,25,0,12,282,-28,1.63684635,17996,90.96,"2,141.28",118.99,,0
MORONA SANTIAGO,ORIENTE,2020,December,12,0,6,0,0,56,1,19,0,14,286,114,1.28245804,18062,71,"5,263.25",291.4,,0
NAPO,ORIENTE,2020,January,1,0,2,0,0,35,0,24,0,1,0,-22,1.27441663,12832,99.32,"1,368.99",106.69,,0
NAPO,ORIENTE,2020,February,2,0,4,0,0,31,0,19,0,0,0,-22,0.72712744,12903,56.35,"1,521.91",117.95,-0.076923077,0
NAPO,ORIENTE,2020,March,3,0,1,0,0,15,0,16,0,3,0,1,0.83365237,12926,64.49,"1,143.57",88.47,-37,0
NAPO,ORIENTE,2020,April,4,0,0,0,0,39,0,1,0,3,1,4,0.61640226,12881,47.85,373.9,29.03,-74.36666667,0
NAPO,ORIENTE,2020,May,5,0,0,0,0,70,0,8,0,0,22,5,0.49704991,12918,38.48,863.92,66.88,-64.64516129,0
NAPO,ORIENTE,2020,June,6,0,5,0,0,88,0,16,0,2,178,33,0.57044899,13079,43.62,"2,141.10",163.71,-50.13333333,0
NAPO,ORIENTE,2020,July,7,0,2,0,0,62,0,14,1,4,385,-10,0.62849899,13138,47.84,"1,087.51",82.78,-40.96774194,0
NAPO,ORIENTE,2020,August,8,0,1,0,0,63,0,10,1,4,354,6,0.85205258,13242,64.34,847.93,64.03,-35.1875,0
NAPO,ORIENTE,2020,September,9,0,2,0,0,36,0,16,0,1,213,-32,0.78694665,13368,58.87,"1,358.24",101.6,-19.65,0
NAPO,ORIENTE,2020,October,10,0,3,0,0,39,0,27,0,7,203,12,0.66591979,13414,49.64,"1,311.80",97.79,-7.483870968,0
NAPO,ORIENTE,2020,November,11,0,3,0,0,36,0,22,0,1,82,15,0.87093585,13529,64.38,"1,237.33",91.46,-4.24137931,0
NAPO,ORIENTE,2020,December,12,0,1,0,0,46,0,22,1,2,99,64,0.78577176,13619,57.7,"3,512.02",257.88,-0.516129032,0
ORELLANA,ORIENTE,2020,January,1,0,5,0,0,42,1,53,1,3,0,-19,2.95810337,18177,162.74,"5,086.63",279.84,,0
ORELLANA,ORIENTE,2020,February,2,0,4,0,0,30,1,51,0,3,0,-10,2.08141009,18257,114.01,"5,047.68",276.48,2,0
ORELLANA,ORIENTE,2020,March,3,0,4,0,0,34,1,32,0,4,0,-40,2.83288126,18314,154.68,"3,559.60",194.37,-32.77419355,0
ORELLANA,ORIENTE,2020,April,4,0,0,0,0,33,1,10,1,1,1,11,2.52425052,18268,138.18,"2,839.48",155.43,-70.03333333,0
ORELLANA,ORIENTE,2020,May,5,0,1,0,0,44,1,23,0,1,32,4,2.11298796,18297,115.48,"3,733.92",204.07,-54.83870968,0
ORELLANA,ORIENTE,2020,June,6,0,6,0,0,86,1,34,0,5,204,18,2.10590677,18361,114.69,"6,359.48",346.36,-41.1,0
ORELLANA,ORIENTE,2020,July,7,0,3,0,0,85,1,42,0,6,504,20,2.39681485,18658,128.46,"4,252.85",227.94,-36,0
ORELLANA,ORIENTE,2020,August,8,0,5,0,0,57,1,41,1,4,582,201,2.74470206,18734,146.51,"3,426.61",182.91,-31.8125,0
ORELLANA,ORIENTE,2020,September,9,0,9,0,0,40,1,36,0,7,295,-159,2.47970251,19009,130.45,"4,118.43",216.66,-11.95,0
ORELLANA,ORIENTE,2020,October,10,0,18,0,0,43,1,29,0,9,113,98,1.90017401,19177,99.09,"4,048.65",211.12,-4.032258065,0
ORELLANA,ORIENTE,2020,November,11,0,7,0,0,51,1,46,1,7,221,177,2.60391311,19312,134.83,"5,241.81",271.43,-6.433333333,0
ORELLANA,ORIENTE,2020,December,12,0,15,0,0,36,1,38,1,9,112,-30,2.32217768,19428,119.53,"10,162.48",523.08,-2.548387097,0
PASTAZA,ORIENTE,2020,January,1,0,3,0,0,34,1,33,0,3,0,-35,1.20041232,13159,91.22,"2,040.81",155.09,,0
PASTAZA,ORIENTE,2020,February,2,0,2,0,0,34,1,21,0,11,0,-5,0.81404412,13147,61.92,"1,831.03",139.27,-0.928571429,0
PASTAZA,ORIENTE,2020,March,3,0,3,0,0,25,1,17,0,5,0,-18,0.79871516,13156,60.71,"1,452.55",110.41,-45.4516129,0
PASTAZA,ORIENTE,2020,April,4,0,0,0,0,27,1,4,0,5,5,20,1.72067457,13126,131.09,746.76,56.89,-82.25,0
PASTAZA,ORIENTE,2020,May,5,0,0,0,0,25,1,5,0,7,41,-3,0.44410455,13165,33.73,"1,047.17",79.54,-70,0
PASTAZA,ORIENTE,2020,June,6,0,1,0,0,48,1,13,1,2,182,13,0.65849633,13330,49.4,"2,689.46",201.76,-51,0
PASTAZA,ORIENTE,2020,July,7,0,1,0,0,68,1,17,0,5,458,-10,0.79459426,13483,58.93,"1,506.17",111.71,-42.5483871,0
PASTAZA,ORIENTE,2020,August,8,0,2,0,0,45,1,19,0,1,690,24,0.84653103,13526,62.59,"1,629.81",120.49,-33.5,0
PASTAZA,ORIENTE,2020,September,9,0,1,0,0,31,1,20,0,1,532,-8,1.39238405,13671,101.85,"1,798.68",131.57,-20.25,0
PASTAZA,ORIENTE,2020,October,10,0,4,0,0,30,1,19,0,5,237,-9,0.89041115,13752,64.75,"1,872.60",136.17,-19.25806452,0
PASTAZA,ORIENTE,2020,November,11,0,2,0,0,25,1,24,0,2,110,-11,0.93217553,13842,67.34,"1,639.64",118.45,-21.06666667,0
PASTAZA,ORIENTE,2020,December,12,0,2,0,0,32,1,22,1,5,83,46,1.10452538,13980,79.01,"5,202.48",372.14,-19.35483871,0
PICHINCHA,SIERRA,2020,January,1,0,270,0,0,1212,0,1759,19,383,0,-2513,748.026671,480694,"1,556.14","88,326.74",183.75,,0
PICHINCHA,SIERRA,2020,February,2,0,232,0,0,1148,0,1530,13,419,0,-803,458.6575384,482155,951.27,"95,437.25",197.94,-7.133333333,0
PICHINCHA,SIERRA,2020,March,3,0,157,0,0,1131,0,746,13,238,0,-2341,613.6351765,483349,"1,269.55","74,488.93",154.11,-45.90322581,0
PICHINCHA,SIERRA,2020,April,4,0,2,0,0,1310,0,199,8,115,219,1003,654.9480836,482453,"1,357.54","91,738.07",190.15,-83.66666667,0
PICHINCHA,SIERRA,2020,May,5,0,112,0,0,1592,0,429,10,178,1201,1598,383.2478751,483637,792.43,"79,397.58",164.17,-74.38709677,0
PICHINCHA,SIERRA,2020,June,6,0,214,0,0,1867,0,830,13,228,2520,1153,368.2424321,485730,758.12,"97,672.81",201.08,-50.13333333,0
PICHINCHA,SIERRA,2020,July,7,0,489,0,0,2875,0,1020,12,183,3280,104,432.7031891,492382,878.8,"88,099.38",178.92,-45.35483871,0
PICHINCHA,SIERRA,2020,August,8,0,365,0,0,2463,0,975,15,246,7593,2107,432.3908073,494724,874,"83,502.83",168.79,-40.83870968,0
PICHINCHA,SIERRA,2020,September,9,0,424,0,0,1772,0,1139,13,247,9085,-775,666.5484625,501192,"1,329.93","71,840.43",143.34,-35.63333333,0
PICHINCHA,SIERRA,2020,October,10,0,487,0,0,1414,0,1351,11,345,16032,-121,461.1542131,504073,914.86,"79,908.30",158.53,-33.19354839,0
PICHINCHA,SIERRA,2020,November,11,0,444,0,0,1347,0,1272,17,315,19065,-1050,485.360309,508091,955.26,"83,067.53",163.49,-30.8,0
PICHINCHA,SIERRA,2020,December,12,0,366,0,0,1533,0,1237,15,370,10634,3664,563.8489226,510605,"1,104.28","115,862.28",226.91,-23.64516129,0
SANTA ELENA,COSTA,2020,January,1,0,9,0,0,117,0,111,3,50,0,-199,2.96288181,24928,118.86,"7,586.15",304.32,,0
SANTA ELENA,COSTA,2020,February,2,0,3,0,0,117,0,121,2,46,0,-36,2.79645897,25048,111.64,"6,971.78",278.34,28.4,0
SANTA ELENA,COSTA,2020,March,3,0,4,0,0,179,0,62,2,20,0,-121,2.1038359,25110,83.78,"6,064.08",241.5,-36.29032258,0
SANTA ELENA,COSTA,2020,April,4,0,1,0,0,1189,0,23,2,6,17,45,2.11319751,25076,84.27,"3,023.38",120.57,-79.83333333,0
SANTA ELENA,COSTA,2020,May,5,0,0,0,0,401,0,50,1,21,345,73,1.42721518,25332,56.34,"5,146.06",203.14,-66.48387097,0
SANTA ELENA,COSTA,2020,June,6,0,7,0,0,148,0,57,0,43,409,63,1.82708257,25605,71.36,"7,876.21",307.6,-40.8,0
SANTA ELENA,COSTA,2020,July,7,0,8,0,0,120,0,72,0,31,153,-21,2.07034938,25742,80.43,"6,950.25",270,-30.09677419,0
SANTA ELENA,COSTA,2020,August,8,0,10,0,0,164,0,79,0,16,224,50,2.56115545,25863,99.03,"6,265.73",242.27,-27.625,0
SANTA ELENA,COSTA,2020,September,9,0,23,0,0,107,0,66,1,27,149,29,2.10080131,26209,80.16,"6,830.34",260.61,-20.2,0
SANTA ELENA,COSTA,2020,October,10,0,12,0,0,141,0,72,1,37,187,-85,2.12196528,26461,80.19,"7,099.74",268.31,-13.29032258,0
SANTA ELENA,COSTA,2020,November,11,0,10,0,0,189,0,74,1,45,236,-51,2.32487066,26727,86.99,"7,048.44",263.72,-15.4,0
SANTA ELENA,COSTA,2020,December,12,0,8,0,0,166,0,71,2,35,420,138,2.11878904,26896,78.78,"14,818.23",550.95,-7.516129032,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,January,1,0,15,0,0,206,1,181,2,107,0,-94,7.32169221,58589,124.97,"7,184.42",122.62,,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,February,2,0,19,0,0,203,1,176,5,110,0,-151,5.50411217,58850,93.53,"9,228.54",156.81,6.066666667,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,March,3,0,5,0,0,191,1,93,1,72,0,-147,5.63720232,59040,95.48,"14,533.00",246.16,-35.32258065,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,April,4,0,0,0,0,254,1,47,1,29,18,156,3.93057839,58783,66.87,"10,042.97",170.85,-74.5,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,May,5,0,6,0,0,298,1,81,2,49,184,133,4.2230576,59005,71.57,"14,186.90",240.44,-52.87096774,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,June,6,0,17,0,0,400,1,125,3,66,841,75,5.4309038,59731,90.92,"16,273.60",272.45,-28.23333333,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,July,7,0,25,0,0,438,1,131,4,66,954,-18,6.03662073,60368,100,"6,983.86",115.69,-24.03225806,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,August,8,0,16,0,0,323,1,132,3,80,1677,-17,6.27180626,60648,103.41,"6,432.65",106.07,-23.375,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,September,9,0,28,0,0,240,1,154,3,95,831,10,6.9742189,61521,113.36,"8,520.79",138.5,-16.1,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,October,10,0,16,0,0,218,1,173,4,103,397,12,6.53495221,62142,105.16,"7,864.68",126.56,-10.38709677,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,November,11,0,11,0,0,187,1,176,5,120,372,-29,6.09973915,62667,97.34,"8,360.60",133.41,-8.733333333,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2020,December,12,0,15,0,0,237,1,153,3,97,354,266,6.27323697,63047,99.5,"22,176.62",351.75,-3.774193548,0
SUCUMBIOS,ORIENTE,2020,January,1,0,14,0,0,61,1,61,2,5,0,-53,2.14318009,24511,87.44,"4,215.53",171.99,,0
SUCUMBIOS,ORIENTE,2020,February,2,0,7,0,0,52,1,68,3,9,0,-64,1.29080043,24483,52.72,"4,248.98",173.55,1.933333333,0
SUCUMBIOS,ORIENTE,2020,March,3,0,4,0,0,52,1,37,2,1,0,-12,1.3829817,24525,56.39,"3,815.85",155.59,-28.87096774,0
SUCUMBIOS,ORIENTE,2020,April,4,0,0,0,0,58,1,5,6,0,27,2,1.09090461,24449,44.62,"2,288.26",93.59,-65.96666667,0
SUCUMBIOS,ORIENTE,2020,May,5,0,2,0,0,74,1,26,2,1,15,76,1.11514238,24511,45.5,"3,066.21",125.1,-43.58064516,0
SUCUMBIOS,ORIENTE,2020,June,6,0,3,0,0,105,1,29,0,0,68,-16,1.37693102,24715,55.71,"6,201.00",250.9,-20.5,0
SUCUMBIOS,ORIENTE,2020,July,7,0,2,0,0,180,1,48,2,2,303,15,1.35878319,24957,54.44,"3,826.03",153.3,-18.87096774,0
SUCUMBIOS,ORIENTE,2020,August,8,0,4,0,0,108,1,45,4,1,731,-1,1.81223947,25001,72.49,"3,815.93",152.63,-15.3125,0
SUCUMBIOS,ORIENTE,2020,September,9,0,8,0,0,61,1,37,2,4,1113,65,1.50857193,25328,59.56,"2,436.04",96.18,-5.95,0
SUCUMBIOS,ORIENTE,2020,October,10,0,10,0,0,68,1,50,2,2,299,-51,1.56163102,25516,61.2,"4,000.08",156.77,-2.064516129,0
SUCUMBIOS,ORIENTE,2020,November,11,0,8,0,0,63,1,36,6,5,198,35,1.83546919,25749,71.28,"4,274.97",166.02,-1.8,0
SUCUMBIOS,ORIENTE,2020,December,12,0,6,0,0,55,1,24,2,2,139,30,1.70184142,25883,65.75,"10,249.06",395.98,9.516129032,0
TUNGURAHUA,SIERRA,2020,January,1,0,20,0,0,254,0,109,2,101,0,-161,20.50799642,78683,260.64,"19,344.60",245.85,,0
TUNGURAHUA,SIERRA,2020,February,2,0,11,0,0,236,0,129,0,120,0,-123,16.62737491,78976,210.54,"18,219.33",230.69,17.33333333,0
TUNGURAHUA,SIERRA,2020,March,3,0,3,0,0,227,0,68,0,44,0,-211,20.3968322,79189,257.57,"21,430.05",270.62,-39.12903226,0
TUNGURAHUA,SIERRA,2020,April,4,0,1,0,0,289,0,29,1,6,9,141,17.91736964,78990,226.83,"13,568.29",171.77,-73.6,0
TUNGURAHUA,SIERRA,2020,May,5,0,3,0,0,394,0,50,1,41,161,89,10.34049735,79353,130.31,"17,587.58",221.64,-58.09677419,0
TUNGURAHUA,SIERRA,2020,June,6,0,19,0,0,537,0,60,3,48,307,142,10.62033553,80313,132.24,"24,634.39",306.73,-38.9,0
TUNGURAHUA,SIERRA,2020,July,7,0,15,0,0,619,0,109,0,40,545,5,13.13412918,80944,162.26,"14,213.13",175.59,-38.22580645,0
TUNGURAHUA,SIERRA,2020,August,8,0,30,0,0,405,0,103,1,70,1061,230,14.10039576,81162,173.73,"13,489.62",166.21,-31.77419355,0
TUNGURAHUA,SIERRA,2020,September,9,0,32,0,0,304,0,101,0,82,1265,10,19.96892844,82156,243.06,"16,830.32",204.86,-25.03333333,0
TUNGURAHUA,SIERRA,2020,October,10,0,17,0,0,301,0,107,4,72,1360,-144,16.34118744,82520,198.03,"15,877.51",192.41,-21.19354839,0
TUNGURAHUA,SIERRA,2020,November,11,0,18,0,0,259,0,111,6,45,406,-67,18.05717303,83113,217.26,"15,572.85",187.37,-19.93333333,0
TUNGURAHUA,SIERRA,2020,December,12,0,31,0,0,326,0,99,0,86,1559,362,15.56761368,83378,186.71,"36,521.52",438.02,-15.16129032,0
ZAMORA CHINCHIPE,ORIENTE,2020,January,1,0,12,0,0,26,1,13,0,6,0,-94,5.40602641,13944,387.7,"8,506.82",610.07,,0
ZAMORA CHINCHIPE,ORIENTE,2020,February,2,0,13,0,0,26,1,11,0,9,0,-31,3.73647977,13906,268.7,"5,401.24",388.41,11,0
ZAMORA CHINCHIPE,ORIENTE,2020,March,3,0,8,0,0,23,1,8,1,2,0,-13,6.93059131,13955,496.64,"7,273.16",521.19,-45.2,0
ZAMORA CHINCHIPE,ORIENTE,2020,April,4,0,0,0,0,26,1,1,0,2,2,-10,4.57308554,13925,328.41,"2,228.69",160.05,-70.08333333,0
ZAMORA CHINCHIPE,ORIENTE,2020,May,5,0,3,0,0,29,1,5,0,5,42,44,2.60021191,13953,186.36,"1,109.55",79.52,-63.03846154,0
ZAMORA CHINCHIPE,ORIENTE,2020,June,6,0,19,0,0,49,1,6,0,4,142,1,3.60489802,14004,257.42,"3,239.73",231.34,-52.82352941,0
ZAMORA CHINCHIPE,ORIENTE,2020,July,7,0,19,0,0,45,1,5,0,4,350,14,3.0701079,14180,216.51,"3,846.32",271.25,-46.07142857,0
ZAMORA CHINCHIPE,ORIENTE,2020,August,8,0,13,0,0,58,1,10,0,7,409,24,3.82492258,14222,268.94,"9,856.26",693.03,-44.125,0
ZAMORA CHINCHIPE,ORIENTE,2020,September,9,0,12,0,0,27,1,10,0,6,287,-9,12.16456505,14378,846.05,"14,262.19",991.95,-25,0
ZAMORA CHINCHIPE,ORIENTE,2020,October,10,0,9,0,0,19,1,4,0,8,257,5,5.1081701,14503,352.21,"12,814.89",883.6,-25,0
ZAMORA CHINCHIPE,ORIENTE,2020,November,11,0,18,0,0,31,1,8,0,9,88,-30,7.29875853,14614,499.44,"10,939.43",748.56,-26.8,0
ZAMORA CHINCHIPE,ORIENTE,2020,December,12,0,11,0,0,18,1,12,0,8,33,114,5.5163308,14664,376.18,"12,670.62",864.06,-27.6,0
AZUAY,SIERRA,2021,January,1,0,61,0.0008,0,509,0,178,3,53,1285,-326,68.37070578,106467,642.18,"26,203.18",246.12,-23.70967742,0
AZUAY,SIERRA,2021,February,2,0,68,0.0075,0.0007,479,0,153,37,56,1668,354,52.32104772,107528,486.58,"25,350.26",235.76,-18.60714286,0
AZUAY,SIERRA,2021,March,3,0,85,0.0351,0.0063,527,0,188,1,60,2441,145,65.25980412,108103,603.68,"30,296.92",280.26,-11.83870968,0
AZUAY,SIERRA,2021,April,4,0,61,0.1129,0.0235,600,0,153,3,57,1369,-204,70.08070918,109356,640.85,"30,093.19",275.19,-16.6,0
AZUAY,SIERRA,2021,May,5,0,102,0.1633,0.0682,599,0,173,1,70,1512,402,52.7777742,109515,481.92,"26,136.17",238.65,-15.93548387,0
AZUAY,SIERRA,2021,June,6,0,76,0.2437,0.1178,483,0,177,3,57,2214,439,55.67789733,110650,503.19,"32,289.07",291.81,6.233333333,0
AZUAY,SIERRA,2021,July,7,0,82,0.6227,0.1953,480,0,194,1,75,1995,205,59.30466378,111755,530.67,"28,219.35",252.51,13.83870968,0
AZUAY,SIERRA,2021,August,8,0,53,0.6588,0.5508,396,0,189,0,61,1864,449,57.23090102,113061,506.19,"30,930.83",273.58,17.93548387,0
AZUAY,SIERRA,2021,September,9,1,103,0.6634,0.5949,325,0,170,3,74,1630,-200,64.16702262,123359,520.16,"36,469.58",295.64,20.63333333,0
AZUAY,SIERRA,2021,October,10,1,81,0.7143,0.6199,362,0,193,2,104,1303,-377,61.40712667,114728,535.24,"31,637.75",275.76,27.25806452,0
AZUAY,SIERRA,2021,November,11,1,64,0.8082,0.6943,294,0,223,3,71,623,-363,59.83013749,114480,522.63,"33,736.55",294.69,30,0
