province,region,year,month,month_number,post,buss,vax_leastone,vax_complete,deaths,antivax,robbery,v_deaths,transit_acc,positive_cases,job_change,taxes,taxpayers,tax_pc,sales,sales_pc_k,mobility_retail,interaction_did
AZUAY,SIERRA,2021,December,12,1,97,0.8221,0.7667,348,0,208,2,98,429,2530,63.95644831,114415,558.99,"56,990.65",498.1,36.4516129,0
BOLIVAR,SIERRA,2021,January,1,0,2,0.0005,0,110,0,9,3,9,278,-29,1.25242438,21317,58.75,"2,066.21",96.93,-13.90322581,0
BOLIVAR,SIERRA,2021,February,2,0,2,0.0024,0.0003,94,0,13,0,1,145,-21,1.01140343,21540,46.95,"1,809.54",84.01,-10.5,0
BOLIVAR,SIERRA,2021,March,3,0,7,0.0281,0.0042,149,0,9,0,8,518,-7,1.2182382,21722,56.08,"2,227.90",102.56,-9.161290323,0
BOLIVAR,SIERRA,2021,April,4,0,4,0.083,0.0183,146,0,11,1,4,796,56,1.1743907,21979,53.43,"1,863.38",84.78,-12.27586207,0
BOLIVAR,SIERRA,2021,May,5,0,2,0.1606,0.0558,111,0,12,0,7,1139,-24,0.96118504,22026,43.64,"1,959.47",88.96,8.153846154,0
BOLIVAR,SIERRA,2021,June,6,0,4,0.2468,0.1218,76,0,13,1,11,932,-8,0.95425336,22342,42.71,"3,862.22",172.87,20,0
BOLIVAR,SIERRA,2021,July,7,0,5,0.5687,0.1786,84,0,20,0,7,565,41,0.88283097,22491,39.25,"2,096.39",93.21,31.76923077,0
BOLIVAR,SIERRA,2021,August,8,0,2,0.5873,0.4962,87,0,12,1,6,240,-49,0.8399627,22810,36.82,"2,219.60",97.31,45.75,0
BOLIVAR,SIERRA,2021,September,9,1,4,0.6521,0.5308,79,0,14,0,11,144,5,1.0240576,26926,38.03,"2,485.91",92.32,48.33333333,0
BOLIVAR,SIERRA,2021,October,10,1,5,0.7134,0.5417,72,0,11,0,3,137,1,1.05372188,23197,45.42,"2,467.65",106.38,47.28571429,0
BOLIVAR,SIERRA,2021,November,11,1,3,0.8026,0.6051,70,0,20,0,4,61,12,0.99423942,23268,42.73,"2,334.10",100.31,50.16666667,0
BOLIVAR,SIERRA,2021,December,12,1,3,0.8472,0.7039,75,0,17,1,9,102,175,1.03594741,23044,44.96,"5,102.83",221.44,56.4,0
CA헤R,SIERRA,2021,January,1,0,4,0.0005,0,139,0,44,2,8,247,18,3.62727002,27685,131.02,"5,125.41",185.13,-10.83870968,0
CA헤R,SIERRA,2021,February,2,0,7,0.0046,0.0003,132,0,40,3,0,340,-29,2.89460518,27964,103.51,"4,208.12",150.48,-7.964285714,0
CA헤R,SIERRA,2021,March,3,0,8,0.0362,0.0036,170,0,37,7,2,1445,-17,3.45512666,28144,122.77,"5,445.80",193.5,-2.225806452,0
CA헤R,SIERRA,2021,April,4,0,3,0.1385,0.0188,154,0,35,2,1,640,4,4.16104907,28435,146.34,"4,926.69",173.26,-3.3,0
CA헤R,SIERRA,2021,May,5,0,7,0.1816,0.0701,156,0,61,3,5,403,66,2.42021855,28562,84.74,"5,199.87",182.06,7.225806452,0
CA헤R,SIERRA,2021,June,6,0,14,0.2535,0.1005,114,0,56,1,7,779,36,2.78643497,28841,96.61,"8,737.66",302.96,21.83333333,0
CA헤R,SIERRA,2021,July,7,0,3,0.7651,0.1737,135,0,51,0,5,1037,88,2.89780635,29090,99.62,"5,701.64",196,33.22580645,0
CA헤R,SIERRA,2021,August,8,0,10,0.8221,0.5773,111,0,46,5,3,609,-85,2.62540124,29407,89.28,"5,645.64",191.98,48.64516129,0
CA헤R,SIERRA,2021,September,9,1,9,0.824,0.6578,98,0,45,11,6,828,62,3.08400655,32787,94.06,"5,568.04",169.82,49.4,0
CA헤R,SIERRA,2021,October,10,1,7,0.9023,0.6839,92,0,56,3,8,405,18,3.02951365,29854,101.48,"6,024.33",201.79,58.25806452,0
CA헤R,SIERRA,2021,November,11,1,7,0.955,0.7307,78,0,77,2,4,75,-162,3.3710577,29201,115.44,"6,377.24",218.39,67.4,0
CA헤R,SIERRA,2021,December,12,1,10,0.9718,0.8386,92,0,59,2,7,81,549,3.01860353,29147,103.56,"14,112.31",484.18,67.51612903,0
CARCHI,SIERRA,2021,January,1,0,1,0.0005,0,151,1,12,0,4,328,3,2.13941042,20229,105.76,"3,127.32",154.6,-12.83870968,0
CARCHI,SIERRA,2021,February,2,0,3,0.0032,0.0002,74,1,19,1,4,367,14,1.6742181,20456,81.84,"3,225.11",157.66,-5.642857143,0
CARCHI,SIERRA,2021,March,3,0,5,0.0285,0.0031,96,1,22,1,8,698,6,2.02866984,20618,98.39,"3,646.64",176.87,0.806451613,0
CARCHI,SIERRA,2021,April,4,0,5,0.0713,0.0141,105,1,11,0,8,409,-3,2.09767681,20880,100.46,"3,409.86",163.31,2,0
CARCHI,SIERRA,2021,May,5,0,3,0.1108,0.0412,113,1,10,0,12,561,-10,1.60335551,20936,76.58,"3,385.16",161.69,0.741935484,0
CARCHI,SIERRA,2021,June,6,0,7,0.1652,0.0805,104,1,19,0,4,687,46,1.49898091,21189,70.74,"5,883.72",277.68,24.6,0
CARCHI,SIERRA,2021,July,7,0,2,0.4671,0.1327,99,1,16,0,3,442,-30,1.64674651,21275,77.4,"3,783.06",177.82,37.74193548,0
CARCHI,SIERRA,2021,August,8,0,3,0.5011,0.3985,78,1,17,2,3,349,61,1.69854317,21539,78.86,"3,575.14",165.98,47.41935484,0
CARCHI,SIERRA,2021,September,9,1,2,0.5402,0.4446,67,1,17,1,7,342,9,1.78473445,24835,71.86,"2,187.98",88.1,49.5,1
CARCHI,SIERRA,2021,October,10,1,4,0.6229,0.4841,70,1,21,0,6,170,17,1.9250166,21775,88.4,"3,842.30",176.45,56,1
CARCHI,SIERRA,2021,November,11,1,4,0.6842,0.5796,56,1,21,0,8,106,-33,1.82217003,21489,84.8,"4,401.17",204.81,62.24137931,1
CARCHI,SIERRA,2021,December,12,1,1,0.7097,0.6312,56,1,32,1,6,72,262,2.0868256,21332,97.83,"9,215.60",432.01,78.52173913,1
CHIMBORAZO,SIERRA,2021,January,1,0,16,0.0005,0,320,1,92,1,41,335,-16,7.02719611,56851,123.61,"7,823.49",137.61,-27.09677419,0
CHIMBORAZO,SIERRA,2021,February,2,0,9,0.0029,0.0003,266,1,76,4,44,408,33,5.43707594,57532,94.51,"8,872.70",154.22,-20.64285714,0
CHIMBORAZO,SIERRA,2021,March,3,0,22,0.0296,0.0014,336,1,103,0,49,1040,-75,8.19809066,57933,141.51,"10,349.18",178.64,-17.03225806,0
CHIMBORAZO,SIERRA,2021,April,4,0,12,0.1057,0.0166,379,1,90,2,38,704,80,6.91801318,58662,117.93,"8,891.38",151.57,-12.33333333,0
CHIMBORAZO,SIERRA,2021,May,5,0,14,0.1425,0.0506,369,1,122,1,41,923,115,6.31288397,58898,107.18,"10,568.41",179.44,-2.193548387,0
CHIMBORAZO,SIERRA,2021,June,6,0,25,0.2153,0.0936,283,1,120,0,56,1031,-53,5.33927288,59694,89.44,"14,046.98",235.32,5.433333333,0
CHIMBORAZO,SIERRA,2021,July,7,0,18,0.5602,0.1498,277,1,107,2,35,892,89,5.93904348,60230,98.61,"10,543.87",175.06,13.90322581,0
CHIMBORAZO,SIERRA,2021,August,8,0,27,0.6251,0.4455,229,1,126,1,37,631,158,6.6079714,60932,108.45,"10,611.60",174.15,21.35483871,0
CHIMBORAZO,SIERRA,2021,September,9,1,22,0.6247,0.516,183,1,120,1,46,413,-146,5.37577192,69239,77.64,"10,963.01",158.34,24.16666667,1
CHIMBORAZO,SIERRA,2021,October,10,1,29,0.6955,0.536,193,1,112,0,78,240,-12,5.98773854,61875,96.77,"10,436.68",168.67,26.64516129,1
CHIMBORAZO,SIERRA,2021,November,11,1,24,0.7599,0.591,182,1,91,2,89,51,-40,6.0694071,62053,97.81,"11,163.41",179.9,29.46666667,1
CHIMBORAZO,SIERRA,2021,December,12,1,9,0.7813,0.6809,209,1,100,1,68,64,787,6.60434263,61727,106.99,"22,311.87",361.46,40.32258065,1
COTOPAXI,SIERRA,2021,January,1,0,15,0,0,280,1,64,1,14,537,-298,12.16580445,48671,249.96,"12,017.00",246.9,-13.09677419,0
COTOPAXI,SIERRA,2021,February,2,0,16,0.0031,0.0002,273,1,48,8,6,562,207,9.85911309,49155,200.57,"9,291.54",189.03,-7.714285714,0
COTOPAXI,SIERRA,2021,March,3,0,18,0.0132,0.0038,265,1,55,2,6,1507,-83,10.99278428,49577,221.73,"9,129.78",184.15,-1.451612903,0
COTOPAXI,SIERRA,2021,April,4,0,14,0.0721,0.0084,311,1,46,3,6,965,8,15.61281302,50116,311.53,"12,513.65",249.69,-2.4,0
COTOPAXI,SIERRA,2021,May,5,0,16,0.1169,0.0382,319,1,36,3,7,882,175,10.12620611,50316,201.25,"13,188.55",262.11,1.193548387,0
COTOPAXI,SIERRA,2021,June,6,0,35,0.1832,0.0873,236,1,56,1,8,1232,-68,9.28091587,50987,182.03,"25,269.23",495.6,25.43333333,0
COTOPAXI,SIERRA,2021,July,7,0,26,0.5805,0.1376,213,1,58,18,11,845,458,12.83804315,51416,249.69,"13,399.00",260.6,36.87096774,0
COTOPAXI,SIERRA,2021,August,8,0,20,0.6256,0.5012,180,1,47,0,8,404,-213,10.72773521,52078,205.99,"13,233.78",254.11,46.61290323,0
COTOPAXI,SIERRA,2021,September,9,1,12,0.6674,0.5687,155,1,58,3,7,352,-58,8.81719509,57586,153.11,"13,870.05",240.86,47.4,1
COTOPAXI,SIERRA,2021,October,10,1,12,0.7579,0.5839,144,1,36,2,5,193,108,11.34906794,53099,213.73,"13,144.97",247.56,51.87096774,1
COTOPAXI,SIERRA,2021,November,11,1,14,0.8276,0.654,156,1,36,2,13,95,-98,12.8428189,52854,242.99,"13,667.93",258.6,60.2,1
COTOPAXI,SIERRA,2021,December,12,1,9,0.8485,0.7524,145,1,93,4,13,77,1350,12.91938157,52769,244.83,"27,592.75",522.9,71.19354839,1
EL ORO,COSTA,2021,January,1,0,27,0.0001,0,444,0,225,12,79,915,-125,20.72129433,81402,254.56,"26,425.77",324.63,-19.09677419,0
EL ORO,COSTA,2021,February,2,0,45,0.0025,0.0003,466,0,198,14,63,956,186,16.32724008,82054,198.98,"31,748.18",386.92,-12.96428571,0
EL ORO,COSTA,2021,March,3,0,38,0.0264,0.0039,498,0,218,10,55,2174,-222,23.64444306,82609,286.22,"34,980.22",423.44,-4.129032258,0
EL ORO,COSTA,2021,April,4,0,42,0.0824,0.0156,711,0,189,12,54,2128,162,25.0391408,83482,299.93,"36,025.32",431.53,-11.16666667,0
EL ORO,COSTA,2021,May,5,0,41,0.1214,0.0395,537,0,187,13,69,2361,200,18.06061617,83670,215.86,"36,672.60",438.3,-5.838709677,0
EL ORO,COSTA,2021,June,6,0,43,0.1842,0.0798,380,0,175,11,66,3134,-173,18.12206366,84961,213.3,"45,327.05",533.5,18.93333333,0
EL ORO,COSTA,2021,July,7,0,44,0.6584,0.1432,332,0,240,7,66,2413,278,18.19372385,85634,212.46,"36,412.09",425.21,17.74193548,0
EL ORO,COSTA,2021,August,8,0,57,0.6959,0.5591,344,0,226,18,68,1061,-97,19.46031975,86524,224.91,"35,524.63",410.58,29.12903226,0
EL ORO,COSTA,2021,September,9,1,58,0.7114,0.6214,314,0,248,11,67,1042,-72,20.46622201,98450,207.88,"39,016.90",396.31,40.8,0
EL ORO,COSTA,2021,October,10,1,66,0.7949,0.638,264,0,266,12,68,871,-15,20.91439652,88043,237.55,"29,633.73",336.58,48.58064516,0
EL ORO,COSTA,2021,November,11,1,47,0.8375,0.7182,275,0,267,11,50,221,-463,19.31073907,88480,218.25,"39,474.42",446.14,48.93333333,0
EL ORO,COSTA,2021,December,12,1,46,0.8607,0.7738,356,0,267,15,78,184,1614,20.66030476,88197,234.25,"49,082.40",556.51,61.61290323,0
ESMERALDAS,COSTA,2021,January,1,0,8,0.0004,0,176,0,115,9,17,619,-161,5.78747426,52513,110.21,"10,143.08",193.15,-15.06451613,0
ESMERALDAS,COSTA,2021,February,2,0,9,0.003,0.0002,195,0,149,7,15,199,78,3.83383432,53374,71.83,"6,474.70",121.31,-8.607142857,0
ESMERALDAS,COSTA,2021,March,3,0,12,0.0145,0.0024,298,0,176,7,21,409,12,4.44896494,53934,82.49,"6,223.07",115.38,-7.612903226,0
ESMERALDAS,COSTA,2021,April,4,0,8,0.0643,0.0093,280,0,136,14,13,624,56,4.7779696,54782,87.22,"10,552.00",192.62,-15.4,0
ESMERALDAS,COSTA,2021,May,5,0,18,0.094,0.0316,244,0,125,11,10,943,123,4.01163256,55237,72.63,"12,726.46",230.4,-10.5483871,0
ESMERALDAS,COSTA,2021,June,6,0,12,0.1592,0.0492,192,0,133,13,14,772,-146,4.1233063,56170,73.41,"19,011.83",338.47,14.6,0
ESMERALDAS,COSTA,2021,July,7,0,18,0.5208,0.0939,184,0,154,13,23,519,159,4.28553367,56933,75.27,"14,681.31",257.87,32.80645161,0
ESMERALDAS,COSTA,2021,August,8,0,14,0.5623,0.4383,170,0,129,10,29,481,-83,4.28786606,58310,73.54,"13,626.59",233.69,57.16129032,0
ESMERALDAS,COSTA,2021,September,9,1,18,0.5877,0.4936,173,0,147,14,16,588,428,4.96854393,74431,66.75,"14,149.73",190.11,43.56666667,0
ESMERALDAS,COSTA,2021,October,10,1,12,0.6764,0.5093,154,0,142,11,21,322,-301,5.18952619,60390,85.93,"11,337.08",187.73,49.80645161,0
ESMERALDAS,COSTA,2021,November,11,1,14,0.7544,0.5908,157,0,160,20,27,152,-159,5.51030065,59155,93.15,"11,343.64",191.76,48.13333333,0
ESMERALDAS,COSTA,2021,December,12,1,21,0.7832,0.6678,163,0,231,22,25,48,634,5.17508566,58710,88.15,"19,492.88",332.02,58.96774194,0
GALAPAGOS,GAL쳃AGOS,2021,January,1,0,9,0,0,12,0,2,0,0,401,-37,1.79405216,7085,253.22,821.95,116.01,,0
GALAPAGOS,GAL쳃AGOS,2021,February,2,0,4,0.0197,0.0064,6,0,3,0,0,290,32,0.8512231,7117,119.6,953.51,133.98,,0
GALAPAGOS,GAL쳃AGOS,2021,March,3,0,6,0.2881,0.0096,12,0,1,0,0,329,-5,1.1813674,7164,164.9,992.48,138.54,,0
GALAPAGOS,GAL쳃AGOS,2021,April,4,0,12,0.4807,0.1554,9,0,2,0,0,62,30,1.16812169,7217,161.86,"1,204.85",166.95,,0
GALAPAGOS,GAL쳃AGOS,2021,May,5,0,8,0.8416,0.5696,6,0,3,0,0,37,15,1.25060865,7258,172.31,"1,731.74",238.6,,0
GALAPAGOS,GAL쳃AGOS,2021,June,6,0,5,0.8764,0.6521,4,0,2,0,0,41,20,1.23063543,7296,168.67,"2,869.69",393.32,,0
GALAPAGOS,GAL쳃AGOS,2021,July,7,0,8,0.9659,0.6854,4,0,0,0,0,54,-7,1.55680863,7332,212.33,"2,338.60",318.96,,0
GALAPAGOS,GAL쳃AGOS,2021,August,8,0,7,0.9667,0.7752,7,0,2,0,0,25,1,1.42445471,7425,191.85,"2,912.89",392.31,,0
GALAPAGOS,GAL쳃AGOS,2021,September,9,1,8,0.8075,0.7741,5,0,4,0,0,7,56,1.53800389,8038,191.34,"2,013.91",250.55,,0
GALAPAGOS,GAL쳃AGOS,2021,October,10,1,7,0.8819,0.7807,2,0,0,0,1,11,55,1.24511152,7509,165.82,"2,552.33",339.9,,0
GALAPAGOS,GAL쳃AGOS,2021,November,11,1,12,0.8935,0.8489,1,0,1,0,0,8,-13,2.05418364,7442,276.03,"2,816.71",378.49,,0
GALAPAGOS,GAL쳃AGOS,2021,December,12,1,14,0.9026,0.8634,4,0,1,0,0,9,7,1.80108478,7437,242.18,"7,558.30","1,016.31",,0
GUAYAS,COSTA,2021,January,1,0,365,0.0003,0,2668,0,1666,54,636,2210,-695,431.5888284,424400,"1,016.94","144,968.24",341.58,-26.87096774,0
GUAYAS,COSTA,2021,February,2,0,345,0.0041,0.0003,2467,0,1701,91,585,2981,1336,309.1079695,428115,722.02,"134,257.38",313.6,-20.10714286,0
GUAYAS,COSTA,2021,March,3,0,484,0.0182,0.0037,3154,0,1695,85,617,4523,-502,401.9552399,431502,931.53,"130,088.75",301.48,-13.35483871,0
GUAYAS,COSTA,2021,April,4,0,363,0.0522,0.0113,3745,0,1604,76,551,4511,1203,509.3673168,436747,"1,166.28","115,041.25",263.4,-21.53333333,0
GUAYAS,COSTA,2021,May,5,0,466,0.0905,0.0359,2956,0,1597,69,531,6163,59,341.1005688,438671,777.58,"110,586.11",252.09,-19.22580645,0
GUAYAS,COSTA,2021,June,6,0,556,0.1567,0.0709,2190,0,1749,71,666,7477,703,341.3095406,445335,766.41,"162,665.63",365.27,1.933333333,0
GUAYAS,COSTA,2021,July,7,0,529,0.5141,0.1193,2142,0,1878,88,708,7344,1332,354.1278001,449040,788.63,"136,771.77",304.59,7.612903226,0
GUAYAS,COSTA,2021,August,8,0,526,0.5724,0.459,1923,0,1891,85,728,7724,1277,349.053482,456144,765.23,"132,067.83",289.53,11.96774194,0
GUAYAS,COSTA,2021,September,9,1,519,0.6156,0.5289,1985,0,1904,205,709,2492,84,360.5369297,531217,678.7,"132,853.94",250.09,14.53333333,0
GUAYAS,COSTA,2021,October,10,1,513,0.6803,0.5548,1950,0,1854,113,722,2172,-756,369.9084291,467040,792.03,"131,043.93",280.58,19.06451613,0
GUAYAS,COSTA,2021,November,11,1,429,0.7428,0.6066,2031,0,1843,155,645,1140,-1816,372.5781686,465249,800.81,"116,042.09",249.42,20.13333333,0
GUAYAS,COSTA,2021,December,12,1,473,0.7731,0.6695,2164,0,2267,100,667,750,9188,399.8093184,465185,859.46,"180,846.39",388.76,33.25806452,0
IMBABURA,SIERRA,2021,January,1,0,12,0.0007,0,275,0,66,0,26,662,-296,10.56576616,58371,181.01,"10,399.49",178.16,-19.93548387,0
IMBABURA,SIERRA,2021,February,2,0,16,0.0065,0.0003,237,0,70,0,34,656,150,7.75257142,59240,130.87,"7,319.33",123.55,-16.25,0
IMBABURA,SIERRA,2021,March,3,0,22,0.0223,0.0037,250,0,77,1,24,1460,47,9.39826773,59717,157.38,"12,446.69",208.43,-13.22580645,0
IMBABURA,SIERRA,2021,April,4,0,23,0.0984,0.0158,329,0,71,2,19,1095,-174,13.21491916,60534,218.31,"11,896.06",196.52,-16,0
IMBABURA,SIERRA,2021,May,5,0,12,0.1479,0.0582,360,0,83,0,25,990,241,7.4199275,60842,121.95,"11,424.55",187.77,-18.06451613,0
IMBABURA,SIERRA,2021,June,6,0,26,0.242,0.0909,241,0,83,5,26,1994,-36,8.65958135,61568,140.65,"21,724.22",352.85,3.433333333,0
IMBABURA,SIERRA,2021,July,7,0,27,0.6231,0.1566,230,0,93,2,23,2174,91,7.64533581,62263,122.79,"12,763.73",205,12.87096774,0
IMBABURA,SIERRA,2021,August,8,0,32,0.6626,0.5555,188,0,106,2,38,1242,118,8.36593887,63025,132.74,"11,424.88",181.28,19.06451613,0
IMBABURA,SIERRA,2021,September,9,1,27,0.681,0.6192,194,0,94,3,29,1170,-10,9.29409073,71208,130.52,"12,456.17",174.93,18.7,0
IMBABURA,SIERRA,2021,October,10,1,23,0.7623,0.6316,168,0,107,0,30,974,52,8.58821701,64288,133.59,"12,909.52",200.81,22.12903226,0
IMBABURA,SIERRA,2021,November,11,1,27,0.8218,0.7238,195,0,76,1,47,243,-111,9.04826136,64597,140.07,"13,531.39",209.47,28.66666667,0
IMBABURA,SIERRA,2021,December,12,1,24,0.8414,0.8023,188,0,104,2,25,245,891,9.94733605,64494,154.24,"26,851.05",416.33,41.25806452,0
LOJA,SIERRA,2021,January,1,0,26,0,0,250,0,58,0,32,791,39,7.83706271,57563,136.15,"9,997.03",173.67,-19.64516129,0
LOJA,SIERRA,2021,February,2,0,16,0.003,0.0003,287,0,32,0,38,581,-16,5.80881306,58118,99.95,"10,572.34",181.91,-15.39285714,0
LOJA,SIERRA,2021,March,3,0,20,0.0346,0.007,457,0,47,2,25,1472,43,7.36051842,58489,125.84,"13,339.19",228.06,-13.77419355,0
LOJA,SIERRA,2021,April,4,0,21,0.13,0.0256,517,0,51,0,20,1281,-117,7.66041728,58894,130.07,"10,092.73",171.37,-26.5,0
LOJA,SIERRA,2021,May,5,0,21,0.1893,0.0754,348,0,37,1,46,2130,100,5.70729918,59035,96.68,"11,579.16",196.14,-17.61290323,0
LOJA,SIERRA,2021,June,6,0,16,0.2701,0.1314,257,0,47,1,52,2363,65,5.69752057,59914,95.09,"22,630.10",377.71,6.7,0
LOJA,SIERRA,2021,July,7,0,29,0.6442,0.2046,233,0,55,0,45,1313,115,6.18384364,60158,102.79,"11,557.11",192.11,33.06451613,0
LOJA,SIERRA,2021,August,8,0,13,0.692,0.5493,231,0,46,1,47,894,237,6.55926999,60867,107.76,"13,249.09",217.67,45.4516129,0
LOJA,SIERRA,2021,September,9,1,27,0.6983,0.6154,222,0,57,1,54,613,431,6.26717785,66186,94.69,"15,274.82",230.79,48.7,0
LOJA,SIERRA,2021,October,10,1,23,0.7831,0.6406,217,0,50,1,49,406,-734,7.11919041,61851,115.1,"13,345.75",215.77,52.48387097,0
LOJA,SIERRA,2021,November,11,1,21,0.82,0.723,212,0,77,1,55,172,84,7.15923501,61604,116.21,"11,907.49",193.29,60.3,0
LOJA,SIERRA,2021,December,12,1,9,0.8339,0.7754,224,0,64,2,46,74,714,7.35303744,61492,119.58,"28,276.95",459.85,79.87096774,0
LOS RIOS,COSTA,2021,January,1,0,18,0.0005,0,443,0,378,3,103,457,6,9.20297104,70632,130.29,"18,015.18",255.06,-20.32258065,0
LOS RIOS,COSTA,2021,February,2,0,14,0.0017,0.0002,471,0,319,8,85,442,152,6.77055691,71238,95.04,"20,516.28",288,-15.89285714,0
LOS RIOS,COSTA,2021,March,3,0,34,0.0173,0.002,595,0,388,11,108,1158,6,8.17145976,71874,113.69,"17,108.30",238.03,-10.41935484,0
LOS RIOS,COSTA,2021,April,4,0,17,0.0409,0.0095,662,0,300,12,78,1520,57,8.19332957,72890,112.41,"22,871.23",313.78,-13.06666667,0
LOS RIOS,COSTA,2021,May,5,0,30,0.0814,0.024,541,0,361,25,68,1709,-53,6.67153769,73190,91.15,"19,108.90",261.09,-7.096774194,0
LOS RIOS,COSTA,2021,June,6,0,21,0.1567,0.0564,383,0,329,8,93,1784,-100,6.97092959,74248,93.89,"45,498.36",612.79,15.53333333,0
LOS RIOS,COSTA,2021,July,7,0,28,0.4994,0.1089,391,0,463,16,98,1130,55,7.14258531,74859,95.41,"21,590.98",288.42,22.38709677,0
