province,region,year,month,month_number,post,buss,vax_leastone,vax_complete,deaths,antivax,robbery,v_deaths,transit_acc,positive_cases,job_change,taxes,taxpayers,tax_pc,sales,sales_pc_k,mobility_retail,interaction_did
LOS RIOS,COSTA,2021,August,8,0,24,0.5188,0.4482,370,0,449,18,98,436,9,6.12221929,75975,80.58,"23,058.60",303.5,26.35483871,0
LOS RIOS,COSTA,2021,September,9,1,17,0.5721,0.4901,338,0,403,23,94,241,-94,7.17946348,92294,77.79,"24,320.01",263.51,29.93333333,0
LOS RIOS,COSTA,2021,October,10,1,16,0.6345,0.5081,367,0,382,25,109,172,147,7.10345803,77490,91.67,"17,373.43",224.2,34.58064516,0
LOS RIOS,COSTA,2021,November,11,1,32,0.6996,0.5348,356,0,406,27,93,77,-77,7.38611051,77415,95.41,"28,922.11",373.6,36.06666667,0
LOS RIOS,COSTA,2021,December,12,1,25,0.7501,0.6069,381,0,508,21,110,61,727,7.75934582,77107,100.63,"49,610.85",643.4,48.35483871,0
MANABI,COSTA,2021,January,1,0,57,0.0006,0,781,0,214,13,149,1709,-690,25.76456457,151579,169.97,"40,875.50",269.66,-30.29032258,0
MANABI,COSTA,2021,February,2,0,49,0.0043,0.0003,869,0,203,27,151,2055,181,19.19151389,153106,125.35,"45,047.62",294.23,-24.25,0
MANABI,COSTA,2021,March,3,0,86,0.0169,0.0034,1148,0,208,12,152,2631,145,24.408966,154258,158.23,"49,856.25",323.2,-21.48387097,0
MANABI,COSTA,2021,April,4,0,43,0.0632,0.0111,1190,0,196,16,140,2938,240,28.82353888,156189,184.54,"56,472.92",361.57,-25.66666667,0
MANABI,COSTA,2021,May,5,0,80,0.1151,0.0382,860,0,187,14,140,4589,-68,21.16401346,156663,135.09,"50,967.90",325.33,-19.90322581,0
MANABI,COSTA,2021,June,6,0,56,0.1943,0.0646,687,0,206,24,170,3621,69,23.30901316,158690,146.88,"68,905.22",434.21,0.933333333,0
MANABI,COSTA,2021,July,7,0,66,0.6003,0.1225,583,0,265,16,169,2031,89,22.47558446,160109,140.38,"49,997.64",312.27,10.4516129,0
MANABI,COSTA,2021,August,8,0,77,0.6443,0.5173,628,0,252,21,184,1302,274,22.06466202,162832,135.51,"51,073.75",313.66,20.35483871,0
MANABI,COSTA,2021,September,9,1,53,0.668,0.5994,546,0,237,11,191,637,-62,23.1229281,199243,116.05,"41,491.89",208.25,20.36666667,0
MANABI,COSTA,2021,October,10,1,62,0.7522,0.6182,594,0,231,8,146,559,-146,22.80847321,166460,137.02,"46,657.65",280.29,26.74193548,0
MANABI,COSTA,2021,November,11,1,62,0.8297,0.6773,645,0,254,20,177,315,-11,23.86157131,167664,142.32,"43,436.22",259.07,28.03333333,0
MANABI,COSTA,2021,December,12,1,55,0.8599,0.7608,700,0,282,13,188,359,1680,24.37876293,166555,146.37,"84,655.47",508.27,39.51612903,0
MORONA SANTIAGO,ORIENTE,2021,January,1,0,6,0,0,57,1,20,0,17,286,-45,2.52092793,18062,139.57,"1,578.22",87.38,-29,0
MORONA SANTIAGO,ORIENTE,2021,February,2,0,8,0.0034,0.0005,48,1,16,1,16,359,58,1.22076154,18284,66.77,"2,168.35",118.59,,0
MORONA SANTIAGO,ORIENTE,2021,March,3,0,5,0.0287,0.0031,61,1,25,0,16,557,65,2.33351117,18420,126.68,"2,365.64",128.43,,0
MORONA SANTIAGO,ORIENTE,2021,April,4,0,7,0.0806,0.0134,60,1,24,0,9,186,-130,1.95327014,18690,104.51,"1,943.71",104,,0
MORONA SANTIAGO,ORIENTE,2021,May,5,0,12,0.1034,0.042,57,1,24,0,13,270,3,1.52929318,18742,81.6,"2,158.22",115.15,,0
MORONA SANTIAGO,ORIENTE,2021,June,6,0,9,0.1429,0.0709,53,1,24,0,5,640,12,1.42030565,18935,75.01,"3,833.06",202.43,,0
MORONA SANTIAGO,ORIENTE,2021,July,7,0,6,0.3491,0.1065,46,1,27,1,10,394,127,1.55438773,19200,80.96,"2,053.51",106.95,,0
MORONA SANTIAGO,ORIENTE,2021,August,8,0,6,0.3927,0.3057,67,1,20,2,7,339,-108,1.97875955,19514,101.4,"2,421.64",124.1,,0
MORONA SANTIAGO,ORIENTE,2021,September,9,1,8,0.4307,0.3602,35,1,24,1,12,481,0,1.52549682,21716,70.25,"2,540.48",116.99,,1
MORONA SANTIAGO,ORIENTE,2021,October,10,1,8,0.501,0.3898,33,1,28,1,11,266,77,2.34052599,19763,118.43,"2,569.34",130.01,,1
MORONA SANTIAGO,ORIENTE,2021,November,11,1,5,0.5713,0.4624,36,1,13,0,6,56,-118,2.57195926,19306,133.22,"2,436.29",126.19,,1
MORONA SANTIAGO,ORIENTE,2021,December,12,1,6,0.6102,0.5162,68,1,26,0,14,98,151,2.12670829,19225,110.62,"5,495.21",285.84,,1
NAPO,ORIENTE,2021,January,1,0,1,0,0,57,0,18,0,3,99,-71,1.32384112,13619,97.21,"1,122.69",82.44,-5.032258065,0
NAPO,ORIENTE,2021,February,2,0,4,0.0053,0.0005,42,0,13,0,3,131,22,0.81313207,13828,58.8,"1,207.56",87.33,5.692307692,0
NAPO,ORIENTE,2021,March,3,0,2,0.0327,0.0074,51,0,13,0,5,285,32,1.0776612,13994,77.01,"1,309.85",93.6,8.548387097,0
NAPO,ORIENTE,2021,April,4,0,5,0.1109,0.0208,50,0,15,0,5,233,-41,1.31225775,14220,92.28,"1,187.69",83.52,12.82758621,0
NAPO,ORIENTE,2021,May,5,0,8,0.1622,0.0517,59,0,20,1,3,245,18,0.85807732,14275,60.11,"1,420.30",99.5,28.76923077,0
NAPO,ORIENTE,2021,June,6,0,4,0.2401,0.0807,45,0,15,0,5,342,9,0.8769648,14399,60.9,"2,690.00",186.82,34.75,0
NAPO,ORIENTE,2021,July,7,0,1,0.5996,0.1131,52,0,14,2,4,428,130,0.87172001,14559,59.87,"1,439.25",98.86,41.11111111,0
NAPO,ORIENTE,2021,August,8,0,6,0.6507,0.4454,31,0,24,0,3,311,-75,0.72330697,14722,49.13,914.01,62.08,63.41666667,0
NAPO,ORIENTE,2021,September,9,1,3,0.6398,0.5294,46,0,16,1,3,275,-38,1.12286281,17035,65.92,"1,506.77",88.45,62.3,0
NAPO,ORIENTE,2021,October,10,1,3,0.7468,0.5439,34,0,22,0,2,108,20,1.02632349,14967,68.57,"1,439.86",96.2,69.11111111,0
NAPO,ORIENTE,2021,November,11,1,6,0.8174,0.6433,45,0,21,0,7,67,-48,1.28734734,14913,86.32,"1,396.65",93.65,68.54545455,0
NAPO,ORIENTE,2021,December,12,1,9,0.8435,0.7223,45,0,21,1,6,132,189,0.98106609,14825,66.18,"3,282.82",221.44,79.375,0
ORELLANA,ORIENTE,2021,January,1,0,12,0,0,47,1,38,0,10,112,-118,2.66250062,19428,137.04,"2,501.55",128.76,-3.483870968,0
ORELLANA,ORIENTE,2021,February,2,0,7,0.0027,0.0002,44,1,45,0,2,46,-100,2.06937347,19737,104.85,"3,283.66",166.37,-1.428571429,0
ORELLANA,ORIENTE,2021,March,3,0,5,0.0204,0.0045,57,1,48,2,1,88,81,3.00388972,19896,150.98,"5,406.18",271.72,4.290322581,0
ORELLANA,ORIENTE,2021,April,4,0,7,0.0666,0.0128,58,1,37,0,5,125,36,3.14876375,20237,155.59,"4,635.56",229.06,11.76666667,0
ORELLANA,ORIENTE,2021,May,5,0,10,0.1067,0.0329,56,1,43,0,2,183,86,2.26767535,20328,111.55,"5,071.77",249.5,22.16129032,0
ORELLANA,ORIENTE,2021,June,6,0,9,0.1462,0.0497,52,1,42,3,1,389,-128,2.7750453,20503,135.35,"8,710.02",424.82,30.2,0
ORELLANA,ORIENTE,2021,July,7,0,9,0.5363,0.0845,52,1,46,2,6,315,83,2.57900738,20809,123.94,"5,192.94",249.55,41.74193548,0
ORELLANA,ORIENTE,2021,August,8,0,13,0.6047,0.4317,37,1,44,0,1,239,181,2.02607938,21095,96.05,"5,195.16",246.27,46.32258065,0
ORELLANA,ORIENTE,2021,September,9,1,7,0.6259,0.5078,41,1,53,1,1,137,6,2.42889918,24075,100.89,"4,864.05",202.04,50.13333333,1
ORELLANA,ORIENTE,2021,October,10,1,18,0.6988,0.5267,64,1,40,1,5,62,165,2.58468351,21633,119.48,"4,949.76",228.81,52.10344828,1
ORELLANA,ORIENTE,2021,November,11,1,7,0.7887,0.6078,51,1,46,1,9,43,-200,2.72148299,21803,124.82,"5,468.66",250.82,57.59259259,1
ORELLANA,ORIENTE,2021,December,12,1,9,0.826,0.6874,45,1,54,1,5,127,184,3.25636844,21726,149.88,"8,737.45",402.17,70.27777778,1
PASTAZA,ORIENTE,2021,January,1,0,1,0,0,42,1,11,0,6,83,2,1.47392311,13980,105.43,"1,434.06",102.58,-23.16129032,0
PASTAZA,ORIENTE,2021,February,2,0,1,0.0042,0.0008,29,1,18,0,2,73,3,0.86000608,14099,61,"1,744.54",123.74,-15.25,0
PASTAZA,ORIENTE,2021,March,3,0,2,0.0239,0.0021,47,1,27,2,2,109,-26,1.146042,14162,80.92,"1,778.32",125.57,-13.90322581,0
PASTAZA,ORIENTE,2021,April,4,0,3,0.0603,0.0128,46,1,19,1,4,115,32,1.61201595,14350,112.34,"1,784.62",124.36,-12.93333333,0
PASTAZA,ORIENTE,2021,May,5,0,7,0.1004,0.0278,60,1,26,0,6,105,-40,0.89895251,14368,62.57,"1,836.96",127.85,-6.870967742,0
PASTAZA,ORIENTE,2021,June,6,0,7,0.1517,0.0679,35,1,9,0,3,227,78,0.87116631,14488,60.13,"4,306.98",297.28,2.833333333,0
PASTAZA,ORIENTE,2021,July,7,0,7,0.4372,0.107,35,1,26,2,1,198,2,0.97366964,14679,66.33,"2,106.36",143.5,12.4516129,0
PASTAZA,ORIENTE,2021,August,8,0,3,0.4837,0.3785,33,1,28,0,3,125,-36,1.03398487,14811,69.81,"2,166.52",146.28,23.8,0
PASTAZA,ORIENTE,2021,September,9,1,8,0.5238,0.4431,27,1,27,1,4,203,-27,1.28766609,16526,77.92,"1,903.45",115.18,21.5,1
PASTAZA,ORIENTE,2021,October,10,1,5,0.5971,0.4693,35,1,31,2,2,104,16,1.12162046,15062,74.47,"1,911.12",126.88,22,1
PASTAZA,ORIENTE,2021,November,11,1,3,0.66,0.5339,25,1,23,0,1,41,-19,1.08071102,14901,72.53,"1,996.89",134.01,24.75,1
PASTAZA,ORIENTE,2021,December,12,1,4,0.6942,0.6054,31,1,10,0,5,36,135,1.31333212,14826,88.58,"2,349.90",158.5,39.24137931,1
PICHINCHA,SIERRA,2021,January,1,0,363,0.0006,0,1829,0,1118,12,333,10634,-1580,637.7571987,510605,"1,249.02","95,822.32",187.66,-34.22580645,0
PICHINCHA,SIERRA,2021,February,2,0,351,0.0048,0.0005,1627,0,1201,12,274,5836,1423,464.9192397,516087,900.85,"82,525.15",159.91,-28.14285714,0
PICHINCHA,SIERRA,2021,March,3,0,487,0.0287,0.0054,1936,0,1321,13,336,12191,-65,566.446537,519840,"1,089.66","90,088.11",173.3,-23.12903226,0
PICHINCHA,SIERRA,2021,April,4,0,422,0.0786,0.019,2482,0,1128,14,228,12824,-960,672.2534664,525849,"1,278.42","97,064.51",184.59,-27.3,0
PICHINCHA,SIERRA,2021,May,5,0,504,0.1466,0.0613,2278,0,1107,13,240,14184,2344,544.9566802,527720,"1,032.66","93,240.28",176.69,-27.32258065,0
PICHINCHA,SIERRA,2021,June,6,0,559,0.2341,0.1055,1648,0,1270,16,281,19782,128,526.2165462,533345,986.63,"101,104.77",189.57,-9.833333333,0
PICHINCHA,SIERRA,2021,July,7,0,485,0.6598,0.1826,1683,0,1375,12,303,16986,1565,548.6149797,537785,"1,020.14","87,241.68",162.22,-2.741935484,0
PICHINCHA,SIERRA,2021,August,8,0,487,0.7019,0.6049,1308,0,1382,11,336,12408,2253,530.8968497,545379,973.45,"94,462.29",173.2,2.193548387,0
PICHINCHA,SIERRA,2021,September,9,1,546,0.7308,0.6651,1176,0,1280,16,338,12078,-562,640.4474671,597260,"1,072.31","79,396.72",132.93,4.933333333,0
PICHINCHA,SIERRA,2021,October,10,1,520,0.8088,0.6962,1125,0,1395,17,401,8569,-1072,586.6054892,555529,"1,055.94","93,975.27",169.16,8,0
PICHINCHA,SIERRA,2021,November,11,1,458,0.8624,0.7765,1102,0,1439,11,356,4333,-1286,589.9633782,552870,"1,067.09","92,101.37",166.59,12.06666667,0
PICHINCHA,SIERRA,2021,December,12,1,483,0.8759,0.8391,1255,0,1515,13,382,3702,9374,620.8872517,553991,"1,120.75","97,193.86",175.44,25.25806452,0
SANTA ELENA,COSTA,2021,January,1,0,5,0.0003,0,179,0,64,1,38,420,-20,3.0543841,26896,113.56,"5,179.77",192.59,-15.29032258,0
SANTA ELENA,COSTA,2021,February,2,0,6,0.0023,0.0001,132,0,94,1,45,491,24,2.54018348,27181,93.45,"6,257.01",230.2,-4.071428571,0
SANTA ELENA,COSTA,2021,March,3,0,14,0.0114,0.0016,202,0,92,5,41,414,15,2.71555387,27499,98.75,"7,415.34",269.66,1.774193548,0
SANTA ELENA,COSTA,2021,April,4,0,16,0.0373,0.0063,278,0,81,2,43,320,86,3.50927463,27918,125.7,"7,700.36",275.82,-8.566666667,0
SANTA ELENA,COSTA,2021,May,5,0,20,0.0785,0.0242,162,0,113,6,39,318,-9,2.79413357,28089,99.47,"8,088.85",287.97,-4.419354839,0
SANTA ELENA,COSTA,2021,June,6,0,17,0.1446,0.0596,138,0,113,4,38,405,69,2.84631601,28496,99.88,"10,027.00",351.87,10.5,0
SANTA ELENA,COSTA,2021,July,7,0,17,0.5196,0.1117,143,0,107,1,38,225,63,2.57352462,28826,89.28,"8,709.68",302.15,19.19354839,0
SANTA ELENA,COSTA,2021,August,8,0,25,0.5311,0.449,121,0,117,8,57,93,-102,3.49301217,29283,119.28,"8,630.99",294.74,30.09677419,0
SANTA ELENA,COSTA,2021,September,9,1,17,0.5901,0.4837,106,0,108,4,61,42,112,3.40663733,36037,94.53,"8,673.10",240.67,27.9,0
SANTA ELENA,COSTA,2021,October,10,1,19,0.6398,0.5024,117,0,119,6,37,54,-96,3.16337037,29955,105.6,"8,961.38",299.16,34.83870968,0
SANTA ELENA,COSTA,2021,November,11,1,22,0.719,0.5338,116,0,123,5,43,39,-50,3.76625457,29873,126.08,"9,413.92",315.13,38.7,0
SANTA ELENA,COSTA,2021,December,12,1,16,0.7709,0.6202,136,0,108,3,37,34,314,4.04890538,29704,136.31,"14,878.46",500.89,51.16129032,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,January,1,0,26,0.0006,0,246,1,187,1,86,354,-82,8.93833128,63047,141.77,"6,381.96",101.23,-18.5483871,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,February,2,0,18,0.0031,0.0003,269,1,144,4,79,286,40,6.91346359,63842,108.29,"7,509.83",117.63,-12.25,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,March,3,0,23,0.0144,0.0026,389,1,140,5,62,869,6,7.78759608,64327,121.06,"8,752.34",136.06,-8.548387097,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,April,4,0,19,0.0444,0.0109,434,1,149,9,64,1035,1,7.64045533,65167,117.24,"7,999.10",122.75,-13.66666667,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,May,5,0,17,0.0964,0.0288,329,1,139,3,71,1423,9,6.82392383,65456,104.25,"7,504.19",114.64,-8.935483871,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,June,6,0,23,0.1317,0.0596,236,1,142,2,102,1033,49,7.1423937,66204,107.88,"20,039.45",302.69,13.33333333,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,July,7,0,25,0.4745,0.0855,202,1,161,6,96,913,211,8.0814992,66833,120.92,"8,442.69",126.33,22,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,August,8,0,24,0.536,0.4425,197,1,147,5,107,369,84,7.0215441,68123,103.07,"8,007.11",117.54,31.09677419,0
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,September,9,1,19,0.5738,0.5038,194,1,168,8,102,360,-18,7.82274055,76928,101.69,"8,427.63",109.55,33.1,1
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,October,10,1,19,0.6652,0.5099,197,1,183,4,120,189,-185,7.71392932,69664,110.73,"7,804.13",112.03,37.96774194,1
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,November,11,1,20,0.7372,0.585,218,1,179,14,83,143,-29,7.81421668,69293,112.77,"10,137.13",146.29,44.7,1
SANTO DOMINGO DE LOS TSACHILAS,SIERRA,2021,December,12,1,19,0.773,0.6577,248,1,232,10,110,118,1201,8.30195443,69183,120,"26,094.11",377.18,56.19354839,1
SUCUMBIOS,ORIENTE,2021,January,1,0,2,0.0005,0,85,1,30,3,7,139,-19,2.55827766,25883,98.84,"3,552.16",137.24,-2.483870968,0
SUCUMBIOS,ORIENTE,2021,February,2,0,10,0.0025,0.0002,75,1,44,1,2,116,-11,1.4081491,26257,53.63,"3,532.53",134.54,2.642857143,0
SUCUMBIOS,ORIENTE,2021,March,3,0,17,0.0283,0.0021,103,1,41,2,4,232,63,1.89087768,26511,71.32,"4,394.08",165.75,4.677419355,0
SUCUMBIOS,ORIENTE,2021,April,4,0,5,0.0679,0.0139,120,1,31,5,2,186,70,2.05128817,26898,76.26,"3,963.43",147.35,1.4,0
SUCUMBIOS,ORIENTE,2021,May,5,0,11,0.1038,0.0321,102,1,30,2,3,465,-48,1.79205187,26988,66.4,"2,881.88",106.78,0.677419355,0
SUCUMBIOS,ORIENTE,2021,June,6,0,3,0.1756,0.0515,60,1,45,2,5,773,54,1.82972648,27319,66.98,"9,240.45",338.24,31.26666667,0
SUCUMBIOS,ORIENTE,2021,July,7,0,9,0.4973,0.0951,76,1,58,2,4,504,69,2.08539896,27535,75.74,"2,446.75",88.86,41.96774194,0
SUCUMBIOS,ORIENTE,2021,August,8,0,9,0.5479,0.4132,78,1,51,2,4,242,28,2.09250763,27941,74.89,"4,572.11",163.63,49.03225806,0
SUCUMBIOS,ORIENTE,2021,September,9,1,7,0.5808,0.4775,52,1,56,3,3,277,83,2.07986403,32782,63.45,"4,526.76",138.09,53.93333333,1
SUCUMBIOS,ORIENTE,2021,October,10,1,5,0.6413,0.496,68,1,60,9,3,236,-119,2.07142078,28318,73.15,"4,424.12",156.23,60.58064516,1
SUCUMBIOS,ORIENTE,2021,November,11,1,7,0.7206,0.5658,56,1,49,2,3,86,203,2.66563398,28671,92.97,"4,702.58",164.02,57.9,1
SUCUMBIOS,ORIENTE,2021,December,12,1,12,0.7583,0.6362,89,1,58,7,8,107,119,2.87670964,28480,101.01,"10,595.64",372.04,74.61290323,1
TUNGURAHUA,SIERRA,2021,January,1,0,15,0.0001,0,448,0,113,1,82,1559,-216,21.97352799,83378,263.54,"15,407.76",184.79,-24.16129032,0
TUNGURAHUA,SIERRA,2021,February,2,0,31,0.0024,0.0003,352,0,101,1,68,780,116,16.42048474,84121,195.2,"16,331.40",194.14,-17.28571429,0
TUNGURAHUA,SIERRA,2021,March,3,0,29,0.0167,0.0012,361,0,109,0,86,1641,-76,22.12271399,84727,261.11,"15,644.36",184.64,-10.90322581,0
TUNGURAHUA,SIERRA,2021,April,4,0,22,0.0636,0.0104,537,0,126,1,77,1122,7,23.98988477,85638,280.13,"17,190.98",200.74,-15.56666667,0
TUNGURAHUA,SIERRA,2021,May,5,0,31,0.1219,0.0385,509,0,82,3,79,804,234,16.27861374,85972,189.35,"16,658.70",193.77,-15.87096774,0
TUNGURAHUA,SIERRA,2021,June,6,0,24,0.1964,0.0825,347,0,94,4,108,1024,75,18.37357848,86803,211.67,"33,314.86",383.8,4.766666667,0
TUNGURAHUA,SIERRA,2021,July,7,0,33,0.6041,0.1396,281,0,144,2,97,1301,162,20.58435159,87533,235.16,"17,656.41",201.71,15.93548387,0
TUNGURAHUA,SIERRA,2021,August,8,0,42,0.6539,0.549,244,0,106,1,87,948,17,19.12117915,88383,216.34,"20,890.68",236.37,24.83870968,0
TUNGURAHUA,SIERRA,2021,September,9,1,31,0.6776,0.6115,272,0,119,3,85,813,1,18.62937666,96387,193.28,"20,966.93",217.53,25.96666667,0
TUNGURAHUA,SIERRA,2021,October,10,1,24,0.7517,0.6203,245,0,118,2,111,442,-13,19.81919642,89557,221.3,"12,719.51",142.03,31.87096774,0
TUNGURAHUA,SIERRA,2021,November,11,1,33,0.8309,0.6836,239,0,112,2,96,275,-351,22.54462163,89286,252.5,"21,720.22",243.27,34.53333333,0
TUNGURAHUA,SIERRA,2021,December,12,1,27,0.8508,0.7855,254,0,138,1,100,146,1046,20.55007941,88995,230.91,"40,050.67",450.03,43.58064516,0
ZAMORA CHINCHIPE,ORIENTE,2021,January,1,0,6,0,0,33,1,3,0,10,33,-43,13.11828257,14664,894.59,"11,393.92",777,-25.5,0
ZAMORA CHINCHIPE,ORIENTE,2021,February,2,0,7,0.0054,0.0012,36,1,7,2,4,59,-17,4.71326347,14842,317.56,"9,557.01",643.92,-11.25,0
ZAMORA CHINCHIPE,ORIENTE,2021,March,3,0,7,0.0184,0.007,40,1,6,1,3,125,-6,19.82171988,14939,"1,326.84","18,200.21","1,218.30",-13.25,0
ZAMORA CHINCHIPE,ORIENTE,2021,April,4,0,12,0.0902,0.016,87,1,8,0,3,139,-9,8.53359024,15146,563.42,"11,917.66",786.85,-38.125,0
ZAMORA CHINCHIPE,ORIENTE,2021,May,5,0,12,0.127,0.0403,51,1,4,1,1,261,201,6.01428248,15114,397.93,"19,743.06","1,306.28",-59.875,0
ZAMORA CHINCHIPE,ORIENTE,2021,June,6,0,18,0.1778,0.085,22,1,3,0,2,431,-24,6.02350849,15315,393.31,"6,796.11",443.76,1.75,0
ZAMORA CHINCHIPE,ORIENTE,2021,July,7,0,11,0.4917,0.1457,22,1,8,1,1,157,-112,6.91039862,15436,447.68,"13,825.80",895.69,8,0
ZAMORA CHINCHIPE,ORIENTE,2021,August,8,0,10,0.5679,0.3904,31,1,10,0,1,131,98,7.64661136,15624,489.41,"17,404.22","1,113.94",,0
ZAMORA CHINCHIPE,ORIENTE,2021,September,9,1,12,0.5954,0.4678,16,1,6,0,1,64,-89,29.80191234,17320,"1,720.66","13,788.07",796.08,,1
ZAMORA CHINCHIPE,ORIENTE,2021,October,10,1,11,0.6642,0.4981,35,1,17,0,6,45,-10,9.20736565,15919,578.39,"15,227.73",956.58,,1
ZAMORA CHINCHIPE,ORIENTE,2021,November,11,1,11,0.7326,0.5687,27,1,12,0,9,12,46,7.68867384,15657,491.07,"11,793.89",753.27,,1
ZAMORA CHINCHIPE,ORIENTE,2021,December,12,1,12,0.7618,0.6426,23,1,12,1,8,30,245,18.09655699,15583,"1,161.30","22,826.38","1,464.83",,1
